metaID,monthtime,Name,VGM2,quartertime,TotalVisits,Date,VGM,after,afterXVGM,logTotalVisits,logTotalPIs,n,av_TotalVisits,av_TotalVisits_c,lav_Visits,post_lav_Visits,post_lav_Visits_VGM,lav_Counties,post_lav_Counties,post_lav_Counties_VGM,lav_Circ,post_lav_Circ,post_lav_Circ_VGM,lrel_Visits,post_lrel_Visits,post_lrel_Visits_VGM,lrel_WVis,post_lrel_WVis,post_lrel_WVis_VGM,lHerfCont,post_lHerfCont,post_lHerfCont_VGM,post_EntropCont,post_EntropCont_VGM,lCount,post_lCount,post_lCount_VGM,lp,score,post_score,post_score_VGM,absscore,post_absscore,post_absscore_VGM
97,620.0,main-post gmbh & co. kg ,1.0,206.0,1819895.0,3/2011,1,0.0,0.0,14.414289,16.96765,1.0,2.0489045e+06,2.0489045e+06,14.532816,0.0,0.0,2.3978953,0.0,0.0,11.976999,0.0,0.0,0.49673164,0.0,0.0,0.49673164,0.0,0.0,0.5596565,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,12.037009,0.0226826,0.0,0.0,0.0226826,0.0,0.0
97,621.0,main-post gmbh & co. kg ,1.0,207.0,1992370.0,4/2011,1,0.0,0.0,14.504835,16.95987,2.0,2.0489045e+06,,14.532816,0.0,0.0,2.3978953,0.0,0.0,11.976999,0.0,0.0,0.49673164,0.0,0.0,0.49673164,0.0,0.0,0.5596565,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,12.047487,0.0226826,0.0,0.0,0.0226826,0.0,0.0
97,622.0,main-post gmbh & co. kg ,1.0,207.0,1998427.0,4/2011,1,0.0,0.0,14.507871,16.861847,3.0,2.0489045e+06,,14.532816,0.0,0.0,2.3978953,0.0,0.0,11.976999,0.0,0.0,0.49673164,0.0,0.0,0.49673164,0.0,0.0,0.5596565,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,12.047487,0.0226826,0.0,0.0,0.0226826,0.0,0.0
97,623.0,main-post gmbh & co. kg ,1.0,207.0,2028966.0,4/2011,1,0.0,0.0,14.523037,16.80247,4.0,2.0489045e+06,,14.532816,0.0,0.0,2.3978953,0.0,0.0,11.976999,0.0,0.0,0.49673164,0.0,0.0,0.49673164,0.0,0.0,0.5596565,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,12.047487,0.0226826,0.0,0.0,0.0226826,0.0,0.0
97,624.0,main-post gmbh & co. kg ,1.0,208.0,2334236.0,1/2012,1,0.0,0.0,14.663196,17.030445,5.0,2.0489045e+06,,14.532816,0.0,0.0,2.3978953,0.0,0.0,11.976999,0.0,0.0,0.49673164,0.0,0.0,0.49673164,0.0,0.0,0.5596565,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,12.0448,0.0226826,0.0,0.0,0.0226826,0.0,0.0
97,625.0,main-post gmbh & co. kg ,1.0,208.0,2233943.0,1/2012,1,0.0,0.0,14.619279,17.342648,6.0,2.0489045e+06,,14.532816,0.0,0.0,2.3978953,0.0,0.0,11.976999,0.0,0.0,0.49673164,0.0,0.0,0.49673164,0.0,0.0,0.5596565,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,12.0448,0.0226826,0.0,0.0,0.0226826,0.0,0.0
97,626.0,main-post gmbh & co. kg ,1.0,208.0,2194941.0,1/2012,1,0.0,0.0,14.6016655,17.022636,7.0,2.0489045e+06,,14.532816,0.0,0.0,2.3978953,0.0,0.0,11.976999,0.0,0.0,0.49673164,0.0,0.0,0.49673164,0.0,0.0,0.5596565,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,12.0448,0.0226826,0.0,0.0,0.0226826,0.0,0.0
97,627.0,main-post gmbh & co. kg ,1.0,209.0,2063545.0,2/2012,1,0.0,0.0,14.539936,16.892776,8.0,2.0489045e+06,,14.532816,0.0,0.0,2.3978953,0.0,0.0,11.976999,0.0,0.0,0.49673164,0.0,0.0,0.49673164,0.0,0.0,0.5596565,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,12.034074,0.0226826,0.0,0.0,0.0226826,0.0,0.0
97,628.0,main-post gmbh & co. kg ,1.0,209.0,2133639.0,2/2012,1,0.0,0.0,14.573339,17.12513,9.0,2.0489045e+06,,14.532816,0.0,0.0,2.3978953,0.0,0.0,11.976999,0.0,0.0,0.49673164,0.0,0.0,0.49673164,0.0,0.0,0.5596565,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,12.034074,0.0226826,0.0,0.0,0.0226826,0.0,0.0
97,629.0,main-post gmbh & co. kg ,1.0,209.0,1907206.0,2/2012,1,0.0,0.0,14.46115,16.937775,10.0,2.0489045e+06,,14.532816,0.0,0.0,2.3978953,0.0,0.0,11.976999,0.0,0.0,0.49673164,0.0,0.0,0.49673164,0.0,0.0,0.5596565,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,12.034074,0.0226826,0.0,0.0,0.0226826,0.0,0.0
97,630.0,main-post gmbh & co. kg ,1.0,210.0,2152096.0,3/2012,1,0.0,0.0,14.581953,17.249033,11.0,2.0489045e+06,,14.532816,0.0,0.0,2.3978953,0.0,0.0,11.976999,0.0,0.0,0.49673164,0.0,0.0,0.49673164,0.0,0.0,0.5596565,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,12.009078,0.0226826,0.0,0.0,0.0226826,0.0,0.0
97,631.0,main-post gmbh & co. kg ,1.0,210.0,1904586.0,3/2012,1,0.0,0.0,14.459775,17.013912,12.0,2.0489045e+06,,14.532816,0.0,0.0,2.3978953,0.0,0.0,11.976999,0.0,0.0,0.49673164,0.0,0.0,0.49673164,0.0,0.0,0.5596565,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,12.009078,0.0226826,0.0,0.0,0.0226826,0.0,0.0
97,632.0,main-post gmbh & co. kg ,1.0,210.0,1914365.0,3/2012,1,0.0,0.0,14.464896,16.893835,13.0,2.0489045e+06,,14.532816,0.0,0.0,2.3978953,0.0,0.0,11.976999,0.0,0.0,0.49673164,0.0,0.0,0.49673164,0.0,0.0,0.5596565,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,12.009078,0.0226826,0.0,0.0,0.0226826,0.0,0.0
97,633.0,main-post gmbh & co. kg ,1.0,211.0,2102099.0,4/2012,1,0.0,0.0,14.558447,16.953238,14.0,2.0489045e+06,,14.532816,0.0,0.0,2.3978953,0.0,0.0,11.976999,0.0,0.0,0.49673164,0.0,0.0,0.49673164,0.0,0.0,0.5596565,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,12.020357,0.0226826,0.0,0.0,0.0226826,0.0,0.0
97,634.0,main-post gmbh & co. kg ,1.0,211.0,2029351.0,4/2012,1,0.0,0.0,14.523227,16.817461,15.0,2.0489045e+06,,14.532816,0.0,0.0,2.3978953,0.0,0.0,11.976999,0.0,0.0,0.49673164,0.0,0.0,0.49673164,0.0,0.0,0.5596565,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,12.020357,0.0226826,0.0,0.0,0.0226826,0.0,0.0
97,635.0,main-post gmbh & co. kg ,1.0,211.0,1843032.0,4/2012,1,0.0,0.0,14.426923,16.730585,16.0,2.0489045e+06,,14.532816,0.0,0.0,2.3978953,0.0,0.0,11.976999,0.0,0.0,0.49673164,0.0,0.0,0.49673164,0.0,0.0,0.5596565,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,12.020357,0.0226826,0.0,0.0,0.0226826,0.0,0.0
97,636.0,main-post gmbh & co. kg ,1.0,212.0,2144371.0,1/2013,1,0.0,0.0,14.578357,16.951048,17.0,2.0489045e+06,,14.532816,0.0,0.0,2.3978953,0.0,0.0,11.976999,0.0,0.0,0.49673164,0.0,0.0,0.49673164,0.0,0.0,0.5596565,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,12.018393,0.0226826,0.0,0.0,0.0226826,0.0,0.0
97,637.0,main-post gmbh & co. kg ,1.0,212.0,2083213.0,1/2013,1,0.0,0.0,14.549422,17.2512,18.0,2.0489045e+06,,14.532816,0.0,0.0,2.3978953,0.0,0.0,11.976999,0.0,0.0,0.49673164,0.0,0.0,0.49673164,0.0,0.0,0.5596565,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,12.018393,0.0226826,0.0,0.0,0.0226826,0.0,0.0
97,655.0,main-post gmbh & co. kg ,1.0,218.0,2186857.0,3/2014,1,1.0,1.0,14.597976,16.844614,19.0,2.0489045e+06,,14.532816,14.532816,14.532816,2.3978953,2.3978953,2.3978953,11.976999,11.976999,11.976999,0.49673164,0.49673164,0.49673164,0.49673164,0.49673164,0.49673164,0.5596565,0.5596565,0.5596565,0.9574306,0.9574306,2.0794415,2.0794415,2.0794415,11.952115,0.0226826,0.0226826,0.0226826,0.0226826,0.0226826,0.0226826
97,656.0,main-post gmbh & co. kg ,1.0,218.0,2161874.0,3/2014,1,1.0,1.0,14.586486,16.702972,20.0,2.0489045e+06,,14.532816,14.532816,14.532816,2.3978953,2.3978953,2.3978953,11.976999,11.976999,11.976999,0.49673164,0.49673164,0.49673164,0.49673164,0.49673164,0.49673164,0.5596565,0.5596565,0.5596565,0.9574306,0.9574306,2.0794415,2.0794415,2.0794415,11.952115,0.0226826,0.0226826,0.0226826,0.0226826,0.0226826,0.0226826
97,657.0,main-post gmbh & co. kg ,1.0,219.0,2038230.0,4/2014,1,1.0,1.0,14.527593,16.689472,21.0,2.0489045e+06,,14.532816,14.532816,14.532816,2.3978953,2.3978953,2.3978953,11.976999,11.976999,11.976999,0.49673164,0.49673164,0.49673164,0.49673164,0.49673164,0.49673164,0.5596565,0.5596565,0.5596565,0.9574306,0.9574306,2.0794415,2.0794415,2.0794415,11.957175,0.0226826,0.0226826,0.0226826,0.0226826,0.0226826,0.0226826
97,658.0,main-post gmbh & co. kg ,1.0,219.0,1954352.0,4/2014,1,1.0,1.0,14.485569,16.600956,22.0,2.0489045e+06,,14.532816,14.532816,14.532816,2.3978953,2.3978953,2.3978953,11.976999,11.976999,11.976999,0.49673164,0.49673164,0.49673164,0.49673164,0.49673164,0.49673164,0.5596565,0.5596565,0.5596565,0.9574306,0.9574306,2.0794415,2.0794415,2.0794415,11.957175,0.0226826,0.0226826,0.0226826,0.0226826,0.0226826,0.0226826
97,659.0,main-post gmbh & co. kg ,1.0,219.0,1831423.0,4/2014,1,1.0,1.0,14.420604,16.455645,23.0,2.0489045e+06,,14.532816,14.532816,14.532816,2.3978953,2.3978953,2.3978953,11.976999,11.976999,11.976999,0.49673164,0.49673164,0.49673164,0.49673164,0.49673164,0.49673164,0.5596565,0.5596565,0.5596565,0.9574306,0.9574306,2.0794415,2.0794415,2.0794415,11.957175,0.0226826,0.0226826,0.0226826,0.0226826,0.0226826,0.0226826
97,660.0,main-post gmbh & co. kg ,1.0,220.0,1986629.0,1/2015,1,1.0,1.0,14.50195,16.703125,24.0,2.0489045e+06,,14.532816,14.532816,14.532816,2.3978953,2.3978953,2.3978953,11.976999,11.976999,11.976999,0.49673164,0.49673164,0.49673164,0.49673164,0.49673164,0.49673164,0.5596565,0.5596565,0.5596565,0.9574306,0.9574306,2.0794415,2.0794415,2.0794415,11.955551,0.0226826,0.0226826,0.0226826,0.0226826,0.0226826,0.0226826
97,661.0,main-post gmbh & co. kg ,1.0,220.0,1847411.0,1/2015,1,1.0,1.0,14.429296,16.932888,25.0,2.0489045e+06,,14.532816,14.532816,14.532816,2.3978953,2.3978953,2.3978953,11.976999,11.976999,11.976999,0.49673164,0.49673164,0.49673164,0.49673164,0.49673164,0.49673164,0.5596565,0.5596565,0.5596565,0.9574306,0.9574306,2.0794415,2.0794415,2.0794415,11.955551,0.0226826,0.0226826,0.0226826,0.0226826,0.0226826,0.0226826
97,662.0,main-post gmbh & co. kg ,1.0,220.0,2088517.0,1/2015,1,1.0,1.0,14.551965,16.73332,26.0,2.0489045e+06,,14.532816,14.532816,14.532816,2.3978953,2.3978953,2.3978953,11.976999,11.976999,11.976999,0.49673164,0.49673164,0.49673164,0.49673164,0.49673164,0.49673164,0.5596565,0.5596565,0.5596565,0.9574306,0.9574306,2.0794415,2.0794415,2.0794415,11.955551,0.0226826,0.0226826,0.0226826,0.0226826,0.0226826,0.0226826
97,663.0,main-post gmbh & co. kg ,1.0,221.0,1728018.0,2/2015,1,1.0,1.0,14.362486,16.570396,27.0,2.0489045e+06,,14.532816,14.532816,14.532816,2.3978953,2.3978953,2.3978953,11.976999,11.976999,11.976999,0.49673164,0.49673164,0.49673164,0.49673164,0.49673164,0.49673164,0.5596565,0.5596565,0.5596565,0.9574306,0.9574306,2.0794415,2.0794415,2.0794415,11.937585,0.0226826,0.0226826,0.0226826,0.0226826,0.0226826,0.0226826
97,664.0,main-post gmbh & co. kg ,1.0,221.0,1841253.0,2/2015,1,1.0,1.0,14.425957,16.67276,28.0,2.0489045e+06,,14.532816,14.532816,14.532816,2.3978953,2.3978953,2.3978953,11.976999,11.976999,11.976999,0.49673164,0.49673164,0.49673164,0.49673164,0.49673164,0.49673164,0.5596565,0.5596565,0.5596565,0.9574306,0.9574306,2.0794415,2.0794415,2.0794415,11.937585,0.0226826,0.0226826,0.0226826,0.0226826,0.0226826,0.0226826
97,665.0,main-post gmbh & co. kg ,1.0,221.0,1786309.0,2/2015,1,1.0,1.0,14.395662,16.705076,29.0,2.0489045e+06,,14.532816,14.532816,14.532816,2.3978953,2.3978953,2.3978953,11.976999,11.976999,11.976999,0.49673164,0.49673164,0.49673164,0.49673164,0.49673164,0.49673164,0.5596565,0.5596565,0.5596565,0.9574306,0.9574306,2.0794415,2.0794415,2.0794415,11.937585,0.0226826,0.0226826,0.0226826,0.0226826,0.0226826,0.0226826
97,666.0,main-post gmbh & co. kg ,1.0,222.0,1908553.0,3/2015,1,1.0,1.0,14.461856,16.895802,30.0,2.0489045e+06,,14.532816,14.532816,14.532816,2.3978953,2.3978953,2.3978953,11.976999,11.976999,11.976999,0.49673164,0.49673164,0.49673164,0.49673164,0.49673164,0.49673164,0.5596565,0.5596565,0.5596565,0.9574306,0.9574306,2.0794415,2.0794415,2.0794415,11.918704,0.0226826,0.0226826,0.0226826,0.0226826,0.0226826,0.0226826
97,667.0,main-post gmbh & co. kg ,1.0,222.0,1686886.0,3/2015,1,1.0,1.0,14.338395,16.605013,31.0,2.0489045e+06,,14.532816,14.532816,14.532816,2.3978953,2.3978953,2.3978953,11.976999,11.976999,11.976999,0.49673164,0.49673164,0.49673164,0.49673164,0.49673164,0.49673164,0.5596565,0.5596565,0.5596565,0.9574306,0.9574306,2.0794415,2.0794415,2.0794415,11.918704,0.0226826,0.0226826,0.0226826,0.0226826,0.0226826,0.0226826
97,668.0,main-post gmbh & co. kg ,1.0,222.0,1649779.0,3/2015,1,1.0,1.0,14.316152,16.482122,32.0,2.0489045e+06,,14.532816,14.532816,14.532816,2.3978953,2.3978953,2.3978953,11.976999,11.976999,11.976999,0.49673164,0.49673164,0.49673164,0.49673164,0.49673164,0.49673164,0.5596565,0.5596565,0.5596565,0.9574306,0.9574306,2.0794415,2.0794415,2.0794415,11.918704,0.0226826,0.0226826,0.0226826,0.0226826,0.0226826,0.0226826
97,669.0,main-post gmbh & co. kg ,1.0,223.0,1713746.0,4/2015,1,1.0,1.0,14.354192,16.427622,33.0,2.0489045e+06,,14.532816,14.532816,14.532816,2.3978953,2.3978953,2.3978953,11.976999,11.976999,11.976999,0.49673164,0.49673164,0.49673164,0.49673164,0.49673164,0.49673164,0.5596565,0.5596565,0.5596565,0.9574306,0.9574306,2.0794415,2.0794415,2.0794415,11.931688,0.0226826,0.0226826,0.0226826,0.0226826,0.0226826,0.0226826
97,670.0,main-post gmbh & co. kg ,1.0,223.0,1632376.0,4/2015,1,1.0,1.0,14.305547,16.343939,34.0,2.0489045e+06,,14.532816,14.532816,14.532816,2.3978953,2.3978953,2.3978953,11.976999,11.976999,11.976999,0.49673164,0.49673164,0.49673164,0.49673164,0.49673164,0.49673164,0.5596565,0.5596565,0.5596565,0.9574306,0.9574306,2.0794415,2.0794415,2.0794415,11.931688,0.0226826,0.0226826,0.0226826,0.0226826,0.0226826,0.0226826
97,671.0,main-post gmbh & co. kg ,1.0,223.0,1563843.0,4/2015,1,1.0,1.0,14.262657,16.235062,35.0,2.0489045e+06,,14.532816,14.532816,14.532816,2.3978953,2.3978953,2.3978953,11.976999,11.976999,11.976999,0.49673164,0.49673164,0.49673164,0.49673164,0.49673164,0.49673164,0.5596565,0.5596565,0.5596565,0.9574306,0.9574306,2.0794415,2.0794415,2.0794415,11.931688,0.0226826,0.0226826,0.0226826,0.0226826,0.0226826,0.0226826
97,672.0,main-post gmbh & co. kg ,1.0,224.0,1710522.0,1/2016,1,1.0,1.0,14.352309,16.39933,36.0,2.0489045e+06,,14.532816,14.532816,14.532816,2.3978953,2.3978953,2.3978953,11.976999,11.976999,11.976999,0.49673164,0.49673164,0.49673164,0.49673164,0.49673164,0.49673164,0.5596565,0.5596565,0.5596565,0.9574306,0.9574306,2.0794415,2.0794415,2.0794415,11.923544,0.0226826,0.0226826,0.0226826,0.0226826,0.0226826,0.0226826
98,620.0,munich - online gmbh ,0.0,206.0,3135475.0,3/2011,1,0.0,0.0,14.958291,17.057817,1.0,3.8507915e+06,3.8507915e+06,15.163789,0.0,0.0,2.7725887,0.0,0.0,12.4913,0.0,0.0,0.30948138,0.0,0.0,0.3094814,0.0,0.0,0.5043655,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,12.566268,-0.0123513,0.0,0.0,0.0123513,0.0,0.0
98,621.0,munich - online gmbh ,0.0,207.0,3310701.0,4/2011,1,0.0,0.0,15.0126705,17.009588,2.0,3.8507915e+06,,15.163789,0.0,0.0,2.7725887,0.0,0.0,12.4913,0.0,0.0,0.30948138,0.0,0.0,0.3094814,0.0,0.0,0.5043655,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,12.575517,-0.0123513,0.0,0.0,0.0123513,0.0,0.0
98,622.0,munich - online gmbh ,0.0,207.0,3427188.0,4/2011,1,0.0,0.0,15.047251,16.892975,3.0,3.8507915e+06,,15.163789,0.0,0.0,2.7725887,0.0,0.0,12.4913,0.0,0.0,0.30948138,0.0,0.0,0.3094814,0.0,0.0,0.5043655,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,12.575517,-0.0123513,0.0,0.0,0.0123513,0.0,0.0
98,623.0,munich - online gmbh ,0.0,207.0,3454808.0,4/2011,1,0.0,0.0,15.055278,16.947254,4.0,3.8507915e+06,,15.163789,0.0,0.0,2.7725887,0.0,0.0,12.4913,0.0,0.0,0.30948138,0.0,0.0,0.3094814,0.0,0.0,0.5043655,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,12.575517,-0.0123513,0.0,0.0,0.0123513,0.0,0.0
98,624.0,munich - online gmbh ,0.0,208.0,3919915.0,1/2012,1,0.0,0.0,15.181581,17.196884,5.0,3.8507915e+06,,15.163789,0.0,0.0,2.7725887,0.0,0.0,12.4913,0.0,0.0,0.30948138,0.0,0.0,0.3094814,0.0,0.0,0.5043655,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,12.567527,-0.0123513,0.0,0.0,0.0123513,0.0,0.0
98,625.0,munich - online gmbh ,0.0,208.0,3628335.0,1/2012,1,0.0,0.0,15.104284,17.144554,6.0,3.8507915e+06,,15.163789,0.0,0.0,2.7725887,0.0,0.0,12.4913,0.0,0.0,0.30948138,0.0,0.0,0.3094814,0.0,0.0,0.5043655,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,12.567527,-0.0123513,0.0,0.0,0.0123513,0.0,0.0
98,626.0,munich - online gmbh ,0.0,208.0,3781476.0,1/2012,1,0.0,0.0,15.145625,17.066149,7.0,3.8507915e+06,,15.163789,0.0,0.0,2.7725887,0.0,0.0,12.4913,0.0,0.0,0.30948138,0.0,0.0,0.3094814,0.0,0.0,0.5043655,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,12.567527,-0.0123513,0.0,0.0,0.0123513,0.0,0.0
98,627.0,munich - online gmbh ,0.0,209.0,3962525.0,2/2012,1,0.0,0.0,15.192392,17.116718,8.0,3.8507915e+06,,15.163789,0.0,0.0,2.7725887,0.0,0.0,12.4913,0.0,0.0,0.30948138,0.0,0.0,0.3094814,0.0,0.0,0.5043655,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,12.56744,-0.0123513,0.0,0.0,0.0123513,0.0,0.0
98,628.0,munich - online gmbh ,0.0,209.0,3878574.0,2/2012,1,0.0,0.0,15.170979,17.209293,9.0,3.8507915e+06,,15.163789,0.0,0.0,2.7725887,0.0,0.0,12.4913,0.0,0.0,0.30948138,0.0,0.0,0.3094814,0.0,0.0,0.5043655,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,12.56744,-0.0123513,0.0,0.0,0.0123513,0.0,0.0
98,629.0,munich - online gmbh ,0.0,209.0,3716814.0,2/2012,1,0.0,0.0,15.128377,17.252548,10.0,3.8507915e+06,,15.163789,0.0,0.0,2.7725887,0.0,0.0,12.4913,0.0,0.0,0.30948138,0.0,0.0,0.3094814,0.0,0.0,0.5043655,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,12.56744,-0.0123513,0.0,0.0,0.0123513,0.0,0.0
98,630.0,munich - online gmbh ,0.0,210.0,3969724.0,3/2012,1,0.0,0.0,15.194207,17.217525,11.0,3.8507915e+06,,15.163789,0.0,0.0,2.7725887,0.0,0.0,12.4913,0.0,0.0,0.30948138,0.0,0.0,0.3094814,0.0,0.0,0.5043655,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,12.556232,-0.0123513,0.0,0.0,0.0123513,0.0,0.0
98,631.0,munich - online gmbh ,0.0,210.0,3764402.0,3/2012,1,0.0,0.0,15.1411,17.187918,12.0,3.8507915e+06,,15.163789,0.0,0.0,2.7725887,0.0,0.0,12.4913,0.0,0.0,0.30948138,0.0,0.0,0.3094814,0.0,0.0,0.5043655,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,12.556232,-0.0123513,0.0,0.0,0.0123513,0.0,0.0
98,632.0,munich - online gmbh ,0.0,210.0,3849011.0,3/2012,1,0.0,0.0,15.163327,17.061016,13.0,3.8507915e+06,,15.163789,0.0,0.0,2.7725887,0.0,0.0,12.4913,0.0,0.0,0.30948138,0.0,0.0,0.3094814,0.0,0.0,0.5043655,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,12.556232,-0.0123513,0.0,0.0,0.0123513,0.0,0.0
98,633.0,munich - online gmbh ,0.0,211.0,4174109.0,4/2012,1,0.0,0.0,15.244411,17.15863,14.0,3.8507915e+06,,15.163789,0.0,0.0,2.7725887,0.0,0.0,12.4913,0.0,0.0,0.30948138,0.0,0.0,0.3094814,0.0,0.0,0.5043655,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,12.562733,-0.0123513,0.0,0.0,0.0123513,0.0,0.0
98,634.0,munich - online gmbh ,0.0,211.0,4206911.0,4/2012,1,0.0,0.0,15.252239,17.098745,15.0,3.8507915e+06,,15.163789,0.0,0.0,2.7725887,0.0,0.0,12.4913,0.0,0.0,0.30948138,0.0,0.0,0.3094814,0.0,0.0,0.5043655,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,12.562733,-0.0123513,0.0,0.0,0.0123513,0.0,0.0
98,635.0,munich - online gmbh ,0.0,211.0,3879193.0,4/2012,1,0.0,0.0,15.171138,16.93323,16.0,3.8507915e+06,,15.163789,0.0,0.0,2.7725887,0.0,0.0,12.4913,0.0,0.0,0.30948138,0.0,0.0,0.3094814,0.0,0.0,0.5043655,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,12.562733,-0.0123513,0.0,0.0,0.0123513,0.0,0.0
98,636.0,munich - online gmbh ,0.0,212.0,4736083.0,1/2013,1,0.0,0.0,15.370721,17.19878,17.0,3.8507915e+06,,15.163789,0.0,0.0,2.7725887,0.0,0.0,12.4913,0.0,0.0,0.30948138,0.0,0.0,0.3094814,0.0,0.0,0.5043655,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,12.554138,-0.0123513,0.0,0.0,0.0123513,0.0,0.0
98,637.0,munich - online gmbh ,0.0,212.0,4519004.0,1/2013,1,0.0,0.0,15.323802,17.250036,18.0,3.8507915e+06,,15.163789,0.0,0.0,2.7725887,0.0,0.0,12.4913,0.0,0.0,0.30948138,0.0,0.0,0.3094814,0.0,0.0,0.5043655,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,12.554138,-0.0123513,0.0,0.0,0.0123513,0.0,0.0
98,655.0,munich - online gmbh ,0.0,218.0,4167520.0,3/2014,1,1.0,1.0,15.242831,17.004023,19.0,3.8507915e+06,,15.163789,15.163789,15.163789,2.7725887,2.7725887,2.7725887,12.4913,12.4913,12.4913,0.30948138,0.30948138,0.30948138,0.3094814,0.3094814,0.3094814,0.5043655,0.5043655,0.5043655,0.95255303,0.95255303,2.0794415,2.0794415,2.0794415,12.515446,-0.0123513,-0.0123513,0.0,0.0123513,0.0123513,0.0
98,656.0,munich - online gmbh ,0.0,218.0,4319539.0,3/2014,1,1.0,1.0,15.278659,16.998049,20.0,3.8507915e+06,,15.163789,15.163789,15.163789,2.7725887,2.7725887,2.7725887,12.4913,12.4913,12.4913,0.30948138,0.30948138,0.30948138,0.3094814,0.3094814,0.3094814,0.5043655,0.5043655,0.5043655,0.95255303,0.95255303,2.0794415,2.0794415,2.0794415,12.515446,-0.0123513,-0.0123513,0.0,0.0123513,0.0123513,0.0
98,657.0,munich - online gmbh ,0.0,219.0,4594625.0,4/2014,1,1.0,1.0,15.340398,16.979408,21.0,3.8507915e+06,,15.163789,15.163789,15.163789,2.7725887,2.7725887,2.7725887,12.4913,12.4913,12.4913,0.30948138,0.30948138,0.30948138,0.3094814,0.3094814,0.3094814,0.5043655,0.5043655,0.5043655,0.95255303,0.95255303,2.0794415,2.0794415,2.0794415,12.519455,-0.0123513,-0.0123513,0.0,0.0123513,0.0123513,0.0
98,658.0,munich - online gmbh ,0.0,219.0,4309928.0,4/2014,1,1.0,1.0,15.276432,16.908041,22.0,3.8507915e+06,,15.163789,15.163789,15.163789,2.7725887,2.7725887,2.7725887,12.4913,12.4913,12.4913,0.30948138,0.30948138,0.30948138,0.3094814,0.3094814,0.3094814,0.5043655,0.5043655,0.5043655,0.95255303,0.95255303,2.0794415,2.0794415,2.0794415,12.519455,-0.0123513,-0.0123513,0.0,0.0123513,0.0123513,0.0
98,659.0,munich - online gmbh ,0.0,219.0,3414978.0,4/2014,1,1.0,1.0,15.043681,16.645971,23.0,3.8507915e+06,,15.163789,15.163789,15.163789,2.7725887,2.7725887,2.7725887,12.4913,12.4913,12.4913,0.30948138,0.30948138,0.30948138,0.3094814,0.3094814,0.3094814,0.5043655,0.5043655,0.5043655,0.95255303,0.95255303,2.0794415,2.0794415,2.0794415,12.519455,-0.0123513,-0.0123513,0.0,0.0123513,0.0123513,0.0
98,660.0,munich - online gmbh ,0.0,220.0,3800843.0,1/2015,1,1.0,1.0,15.150733,16.79199,24.0,3.8507915e+06,,15.163789,15.163789,15.163789,2.7725887,2.7725887,2.7725887,12.4913,12.4913,12.4913,0.30948138,0.30948138,0.30948138,0.3094814,0.3094814,0.3094814,0.5043655,0.5043655,0.5043655,0.95255303,0.95255303,2.0794415,2.0794415,2.0794415,12.511109,-0.0123513,-0.0123513,0.0,0.0123513,0.0123513,0.0
98,661.0,munich - online gmbh ,0.0,220.0,3611508.0,1/2015,1,1.0,1.0,15.099636,16.869463,25.0,3.8507915e+06,,15.163789,15.163789,15.163789,2.7725887,2.7725887,2.7725887,12.4913,12.4913,12.4913,0.30948138,0.30948138,0.30948138,0.3094814,0.3094814,0.3094814,0.5043655,0.5043655,0.5043655,0.95255303,0.95255303,2.0794415,2.0794415,2.0794415,12.511109,-0.0123513,-0.0123513,0.0,0.0123513,0.0123513,0.0
