N_firm_id,T_survey_round,Sample_midline,Sample_endline,Treatment_FIN,Treatment_MKT,Distance2training_miles,Operating_yearstotal,FormalReg,CapStart_total,Activity_Hours,Gender,Age,Children_total,Race_SAblackcolored,Race_Foreigner,Educ_high,Exposure_PERSbg2b,Exposure_PERSbg8,Exposure_BUSINbg2b,Exposure_BUSINbg2e,Exposure_BUSINbg2f,Ind2_SIC15,Ind2_SIC17,Ind2_SIC23,Ind2_SIC25,Ind2_SIC34,Ind2_SIC41,Ind2_SIC54,Ind2_SIC56,Ind2_SIC57,Ind2_SIC58,Ind2_SIC59,Ind2_SIC72,Ind2_SIC73,Ind2_SIC75,Ind2_SIC76,Ind2_SIC83,pre_Employees1_composite,pre_Loan_formal,pre_Structure_type,Attendance,Attendance_gt0,Attendance_gt5,Exercises_AvgScore,Engagement_AvgScore,Feedback_Satisfaction,Feedback_Comprehension,Feedback_BusinRelevance,Feedback_Value,Feedback_WTP,busprac_q1competitor,busprac_q2supplier,busprac_q3customer,busprac_q4customerformer,busprac_q5custneeds,busprac_q6productquality,busprac_q7promotion,busprac_q8place,busprac_q9pricing,busprac_q10productnew,busprac_q11capability,busprac_q12advisedcust,busprac_q13bodylanguage,busprac_q14buyingcriteria,busprac_q15satisfaction,busprac_q16separates,busprac_q17records,busprac_q18assets,busprac_q19liabilities,busprac_q20moneyinout,busprac_q21availablecash,busprac_q22saleschanges,busprac_q23costs,busprac_q24compare,busprac_q25workingcapital,busprac_q26budget,busprac_q27spending,busprac_q28incomestatement,busprac_q29balancesheet,busprac_q30forecast,Employees1_composite,Survivorship,Profits1_aidedrecall_w1,Profits2_anchored_w1,pre_Profits1_aidedrecall_w1,pre_Profits2_anchored_w1,Profits3_composite_w1,pre_Profits3_composite_w1,Profits3_composite_IHS,pre_Profits3_composite_IHS,Employees_FT,Employees_PT,pre_Employees_FT,pre_Employees_PT,Sales1_aidedrecall_w1,Sales4_anchored_w1,pre_Sales1_aidedrecall_w1,pre_Sales4_anchored_w1,Sales5_composite_w1,pre_Sales5_composite_w1,CostA,CostB,CostC,CostD,CostE,pre_CostA,pre_CostB,pre_CostC,pre_CostD,pre_CostE,Cost14_total_w1,pre_Cost14_total_w1,OIratio_w1,pre_OIratio_w1,busprac_MarketResearch,busprac_MarketingTactics,busprac_SalesTactics,busprac_ALLmarketing,busprac_TrackingFinances,busprac_AnalyzingFinances,busprac_PlanningFinances,busprac_ALLfinance,ExpAM,legit_store,EstAM,FIN_pretest,MKT_pretest,FIN_posttest,MKT_posttest,Control,Exp1,Exp2,Exp3,Exp4,Exp5,Est1,Est2,Est3,Est4,Est5,Est6
4058,3,1.0,1.0,0.0,0.0,,24.5,0.0,500.0,60.0,1.0,47.91666793823242,4.0,1.0,0.0,0.0,13.0,2,2,1,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,,0.0,0.0,,,,,,,,1,0,1,1,1,1,0,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.0,1.0,1500.0,1213.2099609375,1355.0,1355.0,1356.60498046875,1355.0,7.905887603759766,7.9047040939331055,0.0,0.0,0.0,0.0,1500.0,3400.0,2000.0,3075.0,2450.0,2537.5,2080.199951171875,0.0,106.58999633789062,0.0,0.0,1500.0,0.0,200.0,20.0,0.0,2186.7900390625,1720.0,1.1237707138061523,1.4926470518112183,0.800000011920929,0.4000000059604645,0.800000011920929,0.6666666865348816,0.0,0.20000000298023224,0.0,0.06666667014360428,1.0,0.0,0.0,,,,,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
4059,3,1.0,1.0,0.0,1.0,0.45801194468461615,1.5833332538604736,1.0,500.0,50.0,0.0,32.33333206176758,0.0,1.0,0.0,1.0,0.0,3,5,4,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3,6.0,1.0,1.0,,,6.0,2.0,6.0,6.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,-2555.0,-2555.0,0.0,-2555.0,0.0,-8.538954734802246,0.0,0.0,0.0,4.0,0.0,0.0,5000.0,6500.0,0.0,5750.0,0.0,0.0,0.0,0.0,0.0,3155.0,4000.0,1100.0,800.0,0.0,0.0,9055.0,15.121163368225098,1.7138599157333374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,5.0,2.0,9.0,6.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0
4060,3,1.0,1.0,0.0,0.0,,5.583333492279053,0.0,2500000.0,56.0,0.0,34.16666793823242,2.0,0.0,1.0,1.0,28.0,3,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,9,,0.0,0.0,,,,,,,,1,1,0,0,0,0,1,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1200.0,1288.949951171875,340.0,340.0,1244.4749755859375,340.0,7.819616317749023,6.5220947265625,1.0,0.0,1.0,0.0,2500.0,5000.0,2500.0,5580.0,3750.0,4040.0,558.1400146484375,637.5,1152.179931640625,1363.22998046875,0.0,1400.0,0.0,1790.0,2050.0,0.0,3711.050048828125,5240.0,4.945141792297363,2.3764705657958984,0.4000000059604645,0.4000000059604645,0.6000000238418579,0.46666666865348816,0.0,0.0,0.0,0.0,0.0,1.0,1.0,,,,,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
4064,3,1.0,1.0,0.0,0.0,,8.666666984558105,0.0,500.0,40.0,1.0,49.41666793823242,3.0,1.0,0.0,1.0,0.0,3,1,7,3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,,0.0,0.0,,,,,,,,1,0,0,0,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.0,1.0,3000.0,4161.080078125,1150.0,1150.0,3580.5400390625,1150.0,8.876416206359863,7.740664482116699,0.0,0.0,0.0,0.0,7000.0,7200.0,5000.0,5000.0,7100.0,5000.0,1487.5,0.0,1487.6700439453125,63.75,0.0,2500.0,0.0,1200.0,150.0,0.0,3038.919921875,3850.0,3.7124183177948,1.8518518209457397,0.4000000059604645,0.4000000059604645,0.800000011920929,0.5333333611488342,0.20000000298023224,0.20000000298023224,0.0,0.13333334028720856,1.0,0.0,0.0,,,,,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
4065,3,1.0,1.0,0.0,0.0,,18.5,1.0,0.0,70.0,0.0,50.66666793823242,0.0,1.0,0.0,0.0,0.0,2,1,3,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1,,0.0,0.0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,0.0,2475.02978515625,3600.0,3600.0,1237.514892578125,3600.0,7.814007759094238,8.8818359375,1.0,0.0,1.0,2.0,5000.0,8900.0,6000.0,11400.0,6950.0,8700.0,2400.0,1912.5,1249.969970703125,862.5,0.0,1600.0,1600.0,2800.0,1800.0,0.0,6424.97021484375,7800.0,2.4821338653564453,3.954545497894287,0.0,0.0,0.6000000238418579,0.20000000298023224,0.0,0.0,0.0,0.0,1.0,0.0,1.0,,,,,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
4068,3,1.0,1.0,0.0,0.0,,0.5833333134651184,0.0,0.0,70.0,1.0,67.91666412353516,1.0,1.0,0.0,0.0,30.0,2,4,4,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,,0.0,0.0,,,,,,,,1,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1.0,920.0,4245.0,685.0,685.0,2582.5,685.0,8.549660682678223,7.222566604614258,0.0,0.0,0.0,0.0,12000.0,12000.0,2500.0,10585.0,12000.0,6542.5,6000.0,0.0,0.0,255.0,1500.0,7500.0,0.0,700.0,0.0,1700.0,7755.0,9900.0,2.0,0.8281645774841309,0.4000000059604645,0.20000000298023224,0.4000000059604645,0.3333333432674408,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,,,,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
4073,3,1.0,1.0,1.0,0.0,1.1513709584869287,19.66666603088379,0.0,1000.0,70.0,1.0,47.75,3.0,1.0,0.0,1.0,0.0,4,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.5,1.0,11,7.0,1.0,1.0,6.0,6.0,6.0,7.0,6.5,7.0,325.0,1,0,1,1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,3.0,1.0,2000.0,2830.22021484375,2393.0,2393.0,2415.110107421875,2393.0,8.482646942138672,8.473450660705566,2.0,1.0,4.0,1.0,7000.0,9000.0,6000.0,15000.0,8000.0,10500.0,1000.0,3600.0,1449.800048828125,119.9800033569336,0.0,6000.0,3000.0,1504.0,603.0,1500.0,6169.77978515625,12607.0,7.2727274894714355,1.75,0.800000011920929,0.6000000238418579,0.800000011920929,0.7333333492279053,1.0,0.800000011920929,0.4000000059604645,0.7333333492279053,0.0,1.0,1.0,4.0,0.0,7.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0
4074,3,1.0,1.0,0.0,0.0,,1.0833333730697632,0.0,20000.0,66.0,0.0,26.41666603088379,2.0,1.0,0.0,1.0,0.0,3,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,,0.0,0.0,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0.0,1.0,8000.0,10732.779296875,7290.0,7290.0,9366.3896484375,7290.0,9.838029861450195,9.587406158447266,0.0,0.0,0.0,0.0,29750.0,29750.0,10000.0,20000.0,29750.0,15000.0,17000.0,0.0,1762.219970703125,255.0,0.0,10660.0,0.0,2050.0,0.0,0.0,19017.220703125,12710.0,1.6470588445663452,1.3686131238937378,0.0,0.20000000298023224,0.4000000059604645,0.20000000298023224,0.0,0.20000000298023224,0.20000000298023224,0.13333334028720856,0.0,0.0,0.0,,,,,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
4077,3,1.0,1.0,0.0,0.0,,5.5,0.0,0.0,77.0,0.0,35.83333206176758,0.0,0.0,1.0,1.0,22.0,6,3,2,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,9,,0.0,0.0,,,,,,,,0,0,1,0,1,0,1,0,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1.0,400.0,3020.449951171875,1510.0,1510.0,1710.2249755859375,1510.0,8.137527465820312,8.013011932373047,0.0,0.0,0.0,0.0,4000.0,6000.0,3500.0,5950.0,5000.0,4725.0,1487.5,0.0,837.5499877929688,654.5,0.0,2800.0,0.0,440.0,1200.0,0.0,2979.550048828125,4440.0,2.9629454612731934,1.5750000476837158,0.4000000059604645,0.4000000059604645,0.6000000238418579,0.46666666865348816,0.20000000298023224,0.0,0.0,0.06666667014360428,1.0,1.0,0.0,,,,,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
4078,3,1.0,1.0,1.0,0.0,4.140597209628126,1.8333332538604736,1.0,300000.0,24.0,0.0,44.16666793823242,3.0,1.0,0.0,0.0,15.0,2,2,7,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1,1.0,1.0,0.0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2.0,1.0,2000.0,3325.0,9000.0,9000.0,2662.5,9000.0,8.580167770385742,9.798127174377441,0.0,2.0,0.0,1.0,20232.33984375,20132.33984375,30000.0,45000.0,20182.33984375,37500.0,13154.4599609375,100.0,2629.68994140625,923.1900024414062,0.0,17500.0,2000.0,11900.0,4600.0,0.0,16807.33984375,36000.0,1.5342583656311035,2.1126761436462402,0.0,0.0,0.4000000059604645,0.13333334028720856,0.4000000059604645,0.0,0.0,0.13333334028720856,1.0,0.0,1.0,6.0,1.0,,,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
4079,3,1.0,1.0,1.0,0.0,2.343460312344036,2.5,0.0,6000.0,60.0,1.0,47.58333206176758,3.0,1.0,0.0,1.0,0.0,2,1,7,7,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,8.0,1.0,1.0,5.0,6.0,7.0,7.0,6.5,5.0,325.0,0,0,1,1,0,1,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,260.0,260.0,0.0,260.0,0.0,6.2538323402404785,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,3800.0,0.0,3400.0,0.0,0.0,0.0,0.0,0.0,2360.0,0.0,590.0,590.0,0.0,0.0,3540.0,15.121163368225098,1.328125,0.4000000059604645,0.4000000059604645,0.6000000238418579,0.46666666865348816,0.0,0.0,0.0,0.0,1.0,0.0,0.0,9.0,1.0,6.0,9.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
4093,3,1.0,1.0,0.0,0.0,,7.25,1.0,0.0,60.0,0.0,41.16666793823242,2.0,1.0,0.0,1.0,0.0,2,2,2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,8,,0.0,0.0,,,,,,,,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,1.0,0.0,0.0,9503.0,9503.0,0.0,9503.0,0.0,9.852510452270508,0.0,0.0,3.0,0.0,0.0,0.0,7000.0,25800.0,0.0,16400.0,0.0,0.0,0.0,0.0,0.0,9097.0,4000.0,1400.0,800.0,1000.0,0.0,16297.0,15.121163368225098,1.7735481262207031,0.0,0.20000000298023224,0.4000000059604645,0.20000000298023224,0.20000000298023224,0.0,0.0,0.06666667014360428,0.0,1.0,1.0,,,,,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
4095,3,1.0,1.0,0.0,1.0,9.633021197797152,3.9166667461395264,0.0,500.0,98.0,0.0,39.33333206176758,3.0,1.0,0.0,0.0,0.0,2,3,2,2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1,6.0,1.0,1.0,,4.0,7.0,6.0,6.0,7.0,325.0,0,0,1,0,1,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0.0,1.0,800.0,1524.5699462890625,1653.0,1653.0,1162.284912109375,1653.0,7.751290321350098,8.103494644165039,0.0,0.0,2.0,1.0,2800.0,2800.0,9000.0,10700.0,2800.0,9850.0,1062.5,0.0,212.92999267578125,0.0,0.0,7600.0,0.0,600.0,200.0,647.0,1275.4300537109375,9047.0,2.440087080001831,1.2628204822540283,0.4000000059604645,0.20000000298023224,0.6000000238418579,0.4000000059604645,0.0,0.4000000059604645,0.20000000298023224,0.20000000298023224,0.0,0.0,1.0,4.0,4.0,7.0,5.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
4098,3,1.0,1.0,0.0,0.0,,0.25,0.0,5000.0,48.0,0.0,23.41666603088379,2.0,1.0,0.0,1.0,0.0,2,2,7,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.0,1,,0.0,0.0,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,5500.0,5500.0,0.0,5500.0,0.0,9.30565071105957,0.0,0.0,0.0,5.0,0.0,0.0,20000.0,17500.0,0.0,18750.0,0.0,0.0,0.0,0.0,0.0,2500.0,1200.0,5400.0,2200.0,700.0,0.0,12000.0,15.121163368225098,5.357142925262451,0.20000000298023224,0.0,0.20000000298023224,0.13333334028720856,0.0,0.0,0.0,0.0,1.0,0.0,1.0,,,,,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
4103,3,1.0,1.0,1.0,0.0,2.189780591035641,2.75,0.0,0.0,64.0,1.0,23.75,0.0,0.0,1.0,1.0,21.0,5,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.5,0.0,9,8.0,1.0,1.0,5.0,6.0,6.5,7.0,6.5,6.0,75.0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0.0,1.0,4000.0,3793.75,-1525.0,-1525.0,3896.875,-1525.0,8.961077690124512,-8.022896766662598,0.0,0.0,3.0,3.0,4000.0,4000.0,3000.0,2000.0,4000.0,2500.0,100.0,0.0,0.0,106.25,0.0,450.0,1500.0,650.0,675.0,250.0,206.25,3525.0,40.0,4.545454502105713,1.0,0.6000000238418579,1.0,0.8666666746139526,0.800000011920929,1.0,0.20000000298023224,0.6666666865348816,0.0,1.0,0.0,7.0,6.0,7.0,8.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
4104,3,1.0,1.0,0.0,1.0,6.511579172023916,16.75,0.0,5000.0,90.0,0.0,44.5,4.0,1.0,0.0,0.0,15.0,2,2,7,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1,8.0,1.0,1.0,4.0,5.0,6.0,6.0,7.0,7.0,2250.0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,2.0,1.0,3000.0,1858.5595703125,2600.0,2600.0,2429.27978515625,2600.0,8.488497734069824,8.556413650512695,2.0,0.0,0.0,1.0,3000.0,17000.0,1500.0,7000.0,10000.0,4250.0,12750.0,550.0,1755.0400390625,86.4000015258789,0.0,3000.0,0.0,1400.0,0.0,0.0,15141.4404296875,4400.0,0.7722031474113464,1.3492063283920288,0.800000011920929,1.0,0.800000011920929,0.8666666746139526,0.800000011920929,1.0,1.0,0.9333333373069763,1.0,0.0,1.0,5.0,2.0,3.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
4106,3,1.0,1.0,1.0,0.0,4.090631474901172,7.5,1.0,200.0,50.0,0.0,57.08333206176758,0.0,1.0,0.0,0.0,1.0,5,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1,7.0,1.0,1.0,4.0,3.5,5.0,2.0,5.0,,,0,0,0,0,1,1,0,0,0,1,0,1,1,0,1,1,1,0,0,0,1,0,0,0,0,1,1,1,1,1,4.5,1.0,4000.0,4874.169921875,-3144.0,-3144.0,4437.0849609375,-3144.0,9.090900421142578,-8.746397972106934,4.0,1.0,0.0,1.0,1350.0,13500.0,40000.0,9000.0,7425.0,24500.0,402.0,3650.0,3119.85009765625,1148.989990234375,0.0,600.0,3600.0,4800.0,2364.0,780.0,8625.830078125,12144.0,18.470149993896484,20.41666603088379,0.20000000298023224,0.4000000059604645,0.6000000238418579,0.4000000059604645,0.4000000059604645,0.20000000298023224,1.0,0.5333333611488342,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
4107,3,1.0,1.0,0.0,0.0,,3.9166667461395264,0.0,2000.0,50.0,1.0,49.33333206176758,4.0,1.0,0.0,1.0,15.0,2,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,1,,0.0,0.0,,,,,,,,1,0,1,1,1,1,0,0,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0.0,0.0,0.0,0.0,11700.0,11700.0,0.0,11700.0,0.0,10.060491561889648,0.0,0.0,6.0,0.0,0.0,0.0,22000.0,29500.0,0.0,25750.0,0.0,0.0,0.0,0.0,0.0,6000.0,10400.0,750.0,650.0,0.0,0.0,17800.0,15.121163368225098,4.055118083953857,0.800000011920929,0.20000000298023224,0.800000011920929,0.6000000238418579,1.0,1.0,0.6000000238418579,0.8666666746139526,1.0,0.0,1.0,,,,,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
4110,3,1.0,1.0,0.0,0.0,,1.25,1.0,5000.0,36.0,0.0,32.16666793823242,3.0,1.0,0.0,1.0,0.0,4,1,5,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,12,,0.0,0.0,,,,,,,,1,0,1,1,0,1,1,1,1,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1.0,1.0,3000.0,2243.949951171875,-1468.0,-1468.0,2621.97509765625,-1468.0,8.564830780029297,-7.984803676605225,1.0,0.0,0.0,1.0,6000.0,6000.0,3000.0,5250.0,6000.0,4125.0,200.0,1000.0,278.4599914550781,777.5900268554688,1500.0,1268.0,0.0,950.0,1800.0,2700.0,3756.050048828125,6718.0,20.002666473388672,2.7173912525177,0.6000000238418579,1.0,0.4000000059604645,0.6666666865348816,0.4000000059604645,0.20000000298023224,0.20000000298023224,0.2666666805744171,1.0,1.0,0.0,,,,,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
4114,3,1.0,1.0,0.0,0.0,,8.666666984558105,0.0,20000.0,60.0,0.0,41.16666793823242,8.0,0.0,1.0,1.0,0.0,2,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,9,,0.0,0.0,,,,,,,,1,1,1,1,1,0,0,1,0,0,0,1,1,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,1,1.0,1.0,1700.0,22221.599609375,17100.0,17100.0,11960.7998046875,17100.0,10.082536697387695,10.439980506896973,1.0,0.0,1.0,0.0,34000.0,34000.0,25000.0,40300.0,34000.0,32650.0,3400.0,1275.0,4800.02978515625,2303.3701171875,0.0,15600.0,2000.0,2950.0,2650.0,0.0,11778.400390625,23200.0,9.31499195098877,2.066455602645874,1.0,0.20000000298023224,0.6000000238418579,0.6000000238418579,0.4000000059604645,0.4000000059604645,0.20000000298023224,0.3333333432674408,0.0,1.0,1.0,,,,,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0
4115,3,1.0,1.0,0.0,0.0,,3.25,0.0,10000.0,52.0,0.0,29.83333396911621,1.0,1.0,0.0,1.0,26.0,4,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,6,,0.0,0.0,,,,,,,,1,0,1,1,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1.0,1100.0,5222.6103515625,4750.0,4750.0,3161.30517578125,4750.0,8.751887321472168,9.15904712677002,0.0,0.0,2.0,0.0,8900.0,8900.0,4000.0,8000.0,8900.0,6000.0,400.0,0.0,1562.3699951171875,715.02001953125,1000.0,2000.0,600.0,500.0,150.0,0.0,3677.389892578125,3250.0,22.25,2.7272727489471436,0.6000000238418579,0.4000000059604645,0.4000000059604645,0.46666666865348816,0.0,0.0,0.0,0.0,0.0,1.0,1.0,,,,,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0
4118,3,0.0,1.0,1.0,0.0,,3.25,1.0,300000.0,29.0,0.0,53.66666793823242,4.0,1.0,0.0,0.0,10.0,2,5,6,2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,1,,0.0,0.0,,,,,,,,0,0,0,0,0,1,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.0,1.0,400.0,-1477.580078125,5680.0,5680.0,-538.7900390625,5680.0,-8.734344482421875,9.33785343170166,0.0,10.0,0.0,6.0,8020.0,8020.0,45000.0,20000.0,8020.0,32500.0,0.0,11100.0,285.989990234375,246.6699981689453,3000.0,5600.0,4500.0,2320.0,1900.0,0.0,14632.66015625,14320.0,100.0,5.603448390960693,0.0,0.4000000059604645,0.6000000238418579,0.3333333432674408,0.0,0.0,0.0,0.0,1.0,0.0,1.0,,,,,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0
4120,3,1.0,1.0,0.0,0.0,,7.166666507720947,1.0,20000.0,45.0,1.0,40.33333206176758,1.0,1.0,0.0,1.0,0.0,2,4,4,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,1,,0.0,0.0,,,,,,,,0,0,1,0,0,0,0,0,1,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,2.5,1.0,2500.0,8723.2890625,3577.0,3577.0,5611.64453125,3577.0,9.325746536254883,8.87542724609375,1.0,2.0,1.0,1.0,15000.0,26775.0,21200.0,20440.0,20887.5,20820.0,11840.0,3125.0,2541.68994140625,545.02001953125,0.0,11863.0,2000.0,1700.0,500.0,800.0,18051.7109375,16863.0,1.637387752532959,1.6840572357177734,0.20000000298023224,0.20000000298023224,0.800000011920929,0.4000000059604645,0.20000000298023224,0.20000000298023224,0.4000000059604645,0.2666666805744171,1.0,0.0,1.0,,,,,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
