gvkey,datadate,fyear,ceocob,sic,aret,lev,mb,sic2,fceo1,ry,dpolicy,dtarget,post1,treat1,sizetausd,tio1,ptita,n1ndir1,n1nfdir1,n1pfdir1,pidir1,nfdir1,bdsize1,lndirtenure,n1dfdir1,dconsider_fdir,dtermlimit,commitscore,pre_comt,n1ipio,ipio_pre,tsxindex_pre,uslist_pre,ff38,commitscore_firstpost,lnfirmage,ff38a,dmnewcchair,dmnewchairlead,dfnewcchair,dfnewchairlead,n1pminority,n1big3t,big3_tpre,big3a_tpre,big3b_tpre,big3c_tpre,govcontract,n1iopri,iopri_pre,n1fpri,govcon_sales,n1ifio,lpfdir_pre,maxdcommit
062217,2013-06-30,2013.0,0.0,3827,-0.012824284491355642,0.0008356213441566193,2.9590976058931866,38,0.0,-1.0,0.0,0.0,0.0,0.0,2.1254898551716725,0.030713364775796465,0.025665512713381876,7.0,0.0,0.0,0.8571428571428571,0.0,1.9459101490553132,2.3926869276912326,0.0,0.0,,0.0,,0.0635864833220868,3.0713364775796466,0.0,0.0,24.0,,3.367295829986474,24. Instruments and Related Products,,,,,0.0,0.028660183306513678,0.028660183306513678,0.012803610158819001,0.0,0.015856573147694675,0.0,0.032317228240774265,0.032317228240774265,0.0,0.0,0.0,1.0,0.0
062221,2016-03-31,2015.0,0.0,3530,-0.1977566670176948,0.3464550530112128,1.1069634555672367,35,0.0,2.0,,,1.0,0.0,6.650335968054153,0.8671380616494404,0.04090840883571957,9.0,1.0,0.1111111111111111,0.7777777777777778,1.0,2.1972245773362196,2.404941099631573,1.0,,,,,0.812017013663657,90.83192423523427,0.0,0.0,21.0,,4.955827057601261,"21. Machinery, Except Electrical",0.0,0.0,0.0,0.0,0.0,0.12547945476096406,0.11275280556542934,0.030606002132737523,0.017466104707256385,0.06468069872543543,0.0,0.3871674280855046,0.4294640322676472,0.0021638479303799354,0.0,0.0,0.0,0.0
062221,2015-03-31,2014.0,0.0,3530,0.04040975886628656,0.2237447115079001,2.004065957375549,35,0.0,1.0,,,1.0,0.0,6.339166352585502,0.8603394881754184,0.06359433822334919,9.0,1.0,0.1111111111111111,0.7777777777777778,2.0,2.1972245773362196,2.4192563997977388,1.0,,,,,0.8364418025698264,90.83192423523427,0.0,0.0,21.0,,4.948759890378168,"21. Machinery, Except Electrical",0.0,0.0,0.0,0.0,0.0,0.1147924106032725,0.11275280556542934,0.030606002132737523,0.017466104707256385,0.06468069872543543,0.0,0.4042263616977162,0.4294640322676472,0.015269202866962902,0.0,0.0,0.0,0.0
062221,2011-03-31,2010.0,0.0,3530,-0.11208448649722769,0.322434805125378,2.1725617653226106,35,0.0,-3.0,0.0,0.0,0.0,0.0,6.171433338318339,0.9212093071786304,0.010576939140313069,10.0,2.0,0.2,0.7777777777777778,1.0,2.1972245773362196,2.0822154685625613,1.0,0.0,,0.0,,0.840674392382112,90.83192423523427,0.0,0.0,21.0,,4.919980925828125,"21. Machinery, Except Electrical",0.0,0.0,0.0,0.0,0.0,0.121554552954522,0.11275280556542934,0.030606002132737523,0.017466104707256385,0.06468069872543543,0.0,0.4176162935912119,0.4294640322676472,0.003122162127824311,0.0,0.0,0.0,0.0
062221,2013-03-31,2012.0,0.0,3530,0.1441125834844943,0.268276332896429,1.5620616950084798,35,0.0,-1.0,0.0,0.0,0.0,0.0,6.340124708311165,0.9083192423523427,0.07518871269627621,10.0,2.0,0.2,0.7777777777777778,2.0,2.1972245773362196,2.2058294245297376,1.0,0.0,,0.0,,0.9196443469919703,90.83192423523427,0.0,0.0,21.0,,4.9344739331306915,"21. Machinery, Except Electrical",0.0,0.0,0.0,0.0,0.0,0.11275280556542934,0.11275280556542934,0.030606002132737523,0.017466104707256385,0.06468069872543543,0.0,0.4294640322676472,0.4294640322676472,0.005955174457250598,0.0,0.0,0.0,0.0
062221,2018-03-31,2017.0,0.0,3530,0.23304952356539166,0.3180176568520526,2.0232095221064648,35,0.0,4.0,,,1.0,0.0,7.0409268568811045,0.9369071794161201,0.04349002053488743,9.0,1.0,0.1111111111111111,0.8,2.0,2.302585092994046,2.2524607058114774,1.0,,,,,0.9614682982861864,90.83192423523427,0.0,0.0,21.0,,4.969813299576001,"21. Machinery, Except Electrical",0.0,0.0,0.0,0.0,0.0,0.06397829158638407,0.11275280556542934,0.030606002132737523,0.017466104707256385,0.06468069872543543,0.0,0.5118578037225892,0.4294640322676472,0.013568174830152149,0.0,0.0,0.0,0.0
062221,2017-03-31,2016.0,0.0,3530,0.4176025328872395,0.37825707931907815,1.640802988135345,35,0.0,3.0,,,1.0,0.0,7.0155714769824495,0.9586613331294587,0.011695544165560135,10.0,2.0,0.2,0.7777777777777778,1.0,2.1972245773362196,2.2981307426446653,1.0,,,,,0.8924946712878516,90.83192423523427,0.0,0.0,21.0,,4.962844630259907,"21. Machinery, Except Electrical",0.0,0.0,0.0,0.0,0.0,0.05610854834506125,0.11275280556542934,0.030606002132737523,0.017466104707256385,0.06468069872543543,0.0,0.46851505396474885,0.4294640322676472,0.0014639786877576667,0.0,0.0,0.0,0.0
062221,2012-03-31,2011.0,0.0,3530,-0.051800509462843924,0.2970351586222151,1.963335535253574,35,0.0,-2.0,0.0,0.0,0.0,0.0,6.244956879810164,0.9123585665867034,0.0636603693779867,9.0,2.0,0.2222222222222222,0.8,2.0,2.302585092994046,2.0891168072032547,1.0,0.0,,0.0,,0.8667794184475944,90.83192423523427,0.0,0.0,21.0,,4.927253685157205,"21. Machinery, Except Electrical",,,,,0.0,0.12787773731986257,0.11275280556542934,0.030606002132737523,0.017466104707256385,0.06468069872543543,0.0,0.40772959307045276,0.4294640322676472,0.002844984062929977,0.0,0.0,0.0,0.0
062221,2010-03-31,2009.0,0.0,3530,0.5156063023534105,0.27584180171423706,1.6105746537233419,35,0.0,-4.0,0.0,0.0,0.0,0.0,6.176900000689176,0.9170995186270404,-0.02676859876593208,9.0,1.0,0.1111111111111111,0.7777777777777778,1.0,2.1972245773362196,1.9490797238165924,1.0,0.0,,0.0,,0.8960375104340565,90.83192423523427,0.0,0.0,21.0,,4.912654885736052,"21. Machinery, Except Electrical",,,,,0.0,0.1235806552587646,0.11275280556542934,0.030606002132737523,0.017466104707256385,0.06468069872543543,0.0,0.379031771702838,0.4294640322676472,0.0008101523372287145,0.0,0.0,0.0,0.0
062243,2012-12-31,2012.0,0.0,6020,-0.2246247815304071,0.11035950861869152,0.8189668089554839,60,0.0,-1.0,0.0,0.0,0.0,0.0,6.708975017744909,0.12089363876337429,0.00789284276530077,10.0,1.0,0.1,0.5,1.0,2.302585092994046,2.5368663887187113,1.0,0.0,,0.0,,0.1065824804732024,10.65824804732024,0.0,0.0,35.0,,2.8903717578961645,"35. Finance, Insurance, and Real Esta",,,,,,0.02606493335093045,0.02606493335093045,0.02606493335093045,0.0,0.0,0.0,0.06532160725640995,0.06532160725640995,0.00010810227122751869,0.0,0.0,1.0,0.0
062243,2011-12-31,2011.0,0.0,6020,0.1115102853477834,0.11156865792024627,0.8838168589043379,60,0.0,-2.0,0.0,0.0,0.0,0.0,6.6980781470583155,0.1433106974193292,0.0040883225668006005,10.0,1.0,0.1,0.5,1.0,2.302585092994046,2.454447442303292,1.0,0.0,,0.0,,0.12084519701923416,10.65824804732024,0.0,0.0,35.0,,2.833213344056216,"35. Finance, Insurance, and Real Esta",,,,,,0.03289036898894365,0.02606493335093045,0.02606493335093045,0.0,0.0,0.0,0.0770050552593141,0.06532160725640995,8.562078276772147e-05,0.0,0.0,1.0,0.0
062243,2014-12-31,2014.0,0.0,6020,0.16062544747597673,0.1392413470421932,1.127989390071731,60,0.0,1.0,,,1.0,0.0,6.916504889258786,0.1933527333420037,0.009469779577076651,12.0,1.0,0.08333333333333333,0.5454545454545454,1.0,2.3978952727983707,2.4603655408718828,1.0,,,,,0.24003909940645518,10.65824804732024,0.0,0.0,35.0,,2.995732273553991,"35. Finance, Insurance, and Real Esta",0.0,0.0,0.0,0.0,,0.025443231700083047,0.02606493335093045,0.02606493335093045,0.0,0.0,0.0,0.15889003502250706,0.06532160725640995,0.0,0.0,0.0,1.0,0.0
062243,2010-12-31,2010.0,0.0,6020,0.3951620402659599,0.11053750565120173,0.8543179414874869,60,0.0,-3.0,0.0,0.0,0.0,0.0,6.707363433526598,0.1590360305805768,0.0034567026307107686,10.0,1.0,0.1,0.4444444444444444,0.0,2.1972245773362196,2.4624337939359418,1.0,0.0,,0.0,,0.14326176440433439,10.65824804732024,0.0,0.0,35.0,,2.772588722239781,"35. Finance, Insurance, and Real Esta",0.0,0.0,0.0,0.0,,0.025739646566842033,0.02606493335093045,0.02606493335093045,0.0,0.0,0.0,0.09908211965557044,0.06532160725640995,0.0,0.0,0.0,1.0,0.0
062243,2016-12-31,2016.0,0.0,6020,0.12519860384515336,0.11035325479491657,1.5475336576003613,60,0.0,3.0,,,1.0,0.0,7.0816295913889356,0.487309599037075,0.017199677957754646,12.0,1.0,0.08333333333333333,0.5,1.0,2.4849066497880004,2.5481422391451556,1.0,,,,,0.38907514350564587,10.65824804732024,0.0,0.0,35.0,,3.091042453358316,"35. Finance, Insurance, and Real Esta",,,,,,0.07345379102225576,0.02606493335093045,0.02606493335093045,0.0,0.0,0.0,0.25441248975363845,0.06532160725640995,0.00018757490264777676,0.0,0.0,1.0,0.0
062243,2009-12-31,2009.0,0.0,6020,0.15072326612450293,0.1079854292492022,0.5821555987999676,60,0.0,-4.0,0.0,0.0,0.0,0.0,6.835568383455434,0.1436949775887829,-0.0021271404417874,9.0,0.0,0.0,0.4444444444444444,0.0,2.1972245773362196,2.373354163882253,0.0,0.0,,0.0,,0.15897471803799865,10.65824804732024,0.0,0.0,35.0,,2.70805020110221,"35. Finance, Insurance, and Real Esta",,,,,,0.022920910226169003,0.02606493335093045,0.02606493335093045,0.0,0.0,0.0,0.11347210657785178,0.06532160725640995,0.0,0.0,0.0,1.0,0.0
062243,2015-12-31,2015.0,0.0,6020,0.24581832779124801,0.09905831687968837,1.340600229387027,60,0.0,2.0,,,1.0,0.0,6.989211756043375,0.38817539554552377,0.013244031981830015,12.0,1.0,0.08333333333333333,0.5,1.0,2.4849066497880004,2.4666861036744723,1.0,,,,,0.3177239030992085,10.65824804732024,0.0,0.0,35.0,,3.044522437723423,"35. Finance, Insurance, and Real Esta",,,,,,0.030290560787671235,0.02606493335093045,0.02606493335093045,0.0,0.0,0.0,0.21634024972733928,0.06532160725640995,0.0,0.0,0.0,1.0,0.0
062243,2017-12-31,2017.0,0.0,6020,0.13295326935547314,0.19602252428038275,1.7750840353922357,60,0.0,4.0,,,1.0,0.0,7.283102014985405,0.49913219494511574,0.015412615355864941,11.0,1.0,0.09090909090909091,0.75,1.0,2.4849066497880004,2.6816439999450963,1.0,,,,,0.37713616517995113,10.65824804732024,0.0,0.0,35.0,,3.1354942159291497,"35. Finance, Insurance, and Real Esta",,,,,,0.04116544288502649,0.02606493335093045,0.02606493335093045,0.0,0.0,0.0,0.2661423389804516,0.06532160725640995,0.0001225930426821759,0.0,0.0,1.0,0.0
062262,2016-09-30,2016.0,1.0,3100,0.02999385209403449,0.0,1.600648397357475,31,0.0,2.0,,,1.0,0.0,2.5172931654871538,0.16091473312370425,0.04897135941912061,5.0,2.0,0.4,0.8333333333333334,2.0,1.791759469228055,1.324418957401803,1.0,,,,,0.07813028608324563,9.261100308840813,0.0,0.0,17.0,,4.02535169073515,Others,,,,,0.0,0.06879789261293577,0.08003623718887262,0.028389214250854073,0.0,0.051647022938018546,0.0,0.07502474545529957,0.08676215938684752,0.0,0.0,0.0,1.0,0.0
062262,2012-09-30,2012.0,0.0,3100,-0.6306849315068495,0.0,1.0320962124510231,31,0.0,-2.0,0.0,0.0,0.0,0.0,2.8397799717801044,0.26283212536172834,-0.19273024777933617,7.0,0.0,0.0,0.6363636363636364,1.0,2.3978952727983707,0.9276544905244701,0.0,0.0,,0.0,,0.08375495877398074,9.261100308840813,0.0,0.0,17.0,,3.9512437185814275,Others,,,,,0.0,0.07332818532818533,0.08003623718887262,0.028389214250854073,0.0,0.051647022938018546,0.0,0.0803170344703214,0.08676215938684752,7.018257918480095e-05,0.0,0.0,1.0,0.0
062262,2017-09-30,2017.0,1.0,3100,-0.5376716973960894,0.0,1.2277603583426653,31,0.0,3.0,,,1.0,0.0,2.5767258948791594,0.15199067799745092,0.04401702904059601,6.0,2.0,0.3333333333333333,0.8,2.0,1.6094379124341003,1.5602476682433286,1.0,,,,,0.07113180929005596,9.261100308840813,0.0,0.0,17.0,,4.04305126783455,Others,0.0,0.0,0.0,0.0,0.0,0.012141493601846024,0.08003623718887262,0.028389214250854073,0.0,0.051647022938018546,0.0,0.06320227400263273,0.08676215938684752,0.0,0.0,0.0,1.0,0.0
062262,2013-09-30,2013.0,0.0,3100,0.2067504535088709,0.0,1.6150840962316373,31,0.0,-1.0,0.0,0.0,0.0,0.0,2.7101147351510892,0.1872565470807,0.0003991750382542745,7.0,0.0,0.0,0.42857142857142855,0.0,1.9459101490553132,1.260893094578618,0.0,0.0,,0.0,,0.09261100308840814,9.261100308840813,0.0,0.0,17.0,,3.970291913552122,Others,,,,,0.0,0.08003623718887262,0.08003623718887262,0.028389214250854073,0.0,0.051647022938018546,0.0,0.08676215938684752,0.08676215938684752,7.540440186007286e-05,0.0,0.0,1.0,0.0
062262,2015-09-30,2015.0,1.0,3100,0.10187181694584435,0.0,1.5968771307786715,31,0.0,1.0,,,1.0,0.0,2.5477249421801518,0.15555937422433294,-0.12779777742995774,6.0,2.0,0.3333333333333333,0.8333333333333334,2.0,2.4849066497880004,0.90479635244842,1.0,,,,,0.086964002033135,9.261100308840813,0.0,0.0,17.0,,4.007333185232471,Others,,,,,0.0,0.07459018446823046,0.08003623718887262,0.028389214250854073,0.0,0.051647022938018546,0.0,0.0820639144042878,0.08676215938684752,7.036723956378688e-05,0.0,0.0,1.0,0.0
062262,2018-09-30,2018.0,1.0,3100,0.23221600666717168,0.11935718743499063,1.3141441441441442,31,0.0,4.0,,,1.0,0.0,2.956367550031714,0.0,0.03286873309756605,4.0,1.0,0.25,0.8333333333333334,2.0,1.791759469228055,1.8870696490323797,1.0,,,,,0.06373153933284673,9.261100308840813,0.0,0.0,17.0,,4.060443010546419,Others,1.0,0.0,0.0,0.0,0.0,0.0,0.08003623718887262,0.028389214250854073,0.0,0.051647022938018546,0.0,0.06305363908036743,0.08676215938684752,0.0,0.0,0.0,1.0,0.0
062263,2014-12-31,2014.0,1.0,2836,0.4276151811944069,0.03917193920363867,11.154188650697847,28,0.0,1.0,,,1.0,0.0,8.343306838051346,1.0,0.2075475694449402,12.0,2.0,0.16666666666666666,0.8571428571428571,2.0,2.6390573296152584,2.001480000210124,1.0,,,,,0.9191799696813,96.36432982957638,0.0,0.0,14.0,,3.1354942159291497,14. Chemicals and Allied Products,0.0,0.0,0.0,0.0,0.0,0.18579084784576877,0.1628467007354366,0.04847428521884595,0.04089418790864673,0.07347822760794394,0.0,0.5131459565637713,0.5012639361203255,0.032878495135076485,0.0,0.0,1.0,0.0
062263,2017-12-31,2017.0,0.0,2836,-0.032628604085282786,0.23786561439414577,2.989380193633266,28,0.0,4.0,,,1.0,0.0,9.516596376010158,0.9598815617825346,0.04032893332253576,13.0,4.0,0.3076923076923077,0.9166666666666666,2.0,2.4849066497880004,1.7388700053076824,1.0,,,,,0.835502778903447,96.36432982957638,0.0,0.0,14.0,,3.258096538021482,14. Chemicals and Allied Products,0.0,0.0,1.0,0.0,0.0,0.11944815483847833,0.1628467007354366,0.04847428521884595,0.04089418790864673,0.07347822760794394,0.0,0.4985695525874189,0.5012639361203255,0.04893353567076709,0.0,0.0,1.0,0.0
062263,2011-12-31,2011.0,0.0,2836,0.9365851705011915,0.0011665164606442296,11.692112857560918,28,0.0,-2.0,0.0,0.0,0.0,0.0,7.240471183699749,0.9579182633969465,0.16466595112676027,9.0,1.0,0.1111111111111111,0.8888888888888888,1.0,2.1972245773362196,2.466214516775848,1.0,0.0,,0.0,,0.8940402266949734,96.36432982957638,0.0,0.0,14.0,,2.995732273553991,14. Chemicals and Allied Products,,,,,0.0,0.16939408912633952,0.1628467007354366,0.04847428521884595,0.04089418790864673,0.07347822760794394,0.0,0.5236437307865609,0.5012639361203255,0.03166562645383617,0.0,0.0,1.0,0.0
062263,2015-12-31,2015.0,0.0,2836,0.16456446711816164,0.2746892424788114,5.211789154502401,28,0.0,2.0,,,1.0,0.0,9.482900938566658,1.0,0.03792989234179254,10.0,2.0,0.2,0.8333333333333334,2.0,2.4849066497880004,1.824549292051046,1.0,,,,,0.9077598426656094,96.36432982957638,0.0,0.0,14.0,,3.1780538303479458,14. Chemicals and Allied Products,,,,,0.0,0.2195302749507661,0.1628467007354366,0.04847428521884595,0.04089418790864673,0.07347822760794394,0.0,0.5117871600454961,0.5012639361203255,0.034615811945392025,0.0,0.0,1.0,0.0
062263,2016-12-31,2016.0,0.0,2836,-0.14934436672826923,0.24809477099524635,3.152334943639292,28,0.0,3.0,,,1.0,0.0,9.491979220880678,1.0,0.0434618576925979,12.0,2.0,0.16666666666666666,0.9,2.0,2.302585092994046,2.2470723830637866,1.0,,,,,0.8277564911208583,96.36432982957638,0.0,0.0,14.0,,3.2188758248682006,14. Chemicals and Allied Products,0.0,0.0,0.0,0.0,0.0,0.19867264222729514,0.1628467007354366,0.04847428521884595,0.04089418790864673,0.07347822760794394,0.0,0.5179071096859185,0.5012639361203255,0.04763814045556603,0.0,0.0,1.0,0.0
062263,2009-12-31,2009.0,0.0,2836,0.09088839067557464,0.013788130991695078,6.31211175612619,28,0.0,-4.0,0.0,0.0,0.0,0.0,6.667466840449646,0.9530907233023954,0.1059434054636248,10.0,1.0,0.1,0.875,0.0,2.0794415416798357,2.446685436967803,1.0,0.0,,0.0,,0.94259157918002,96.36432982957638,0.0,0.0,14.0,,2.8903717578961645,14. Chemicals and Allied Products,0.0,0.0,0.0,0.0,0.0,0.11568221149064549,0.1628467007354366,0.04847428521884595,0.04089418790864673,0.07347822760794394,0.0,0.4399381478616423,0.5012639361203255,0.03919996684716543,0.0,0.0,1.0,0.0
062263,2012-12-31,2012.0,0.0,2836,0.3123034720852689,0.05701036134620977,9.260133597178882,28,0.0,-1.0,0.0,0.0,0.0,0.0,7.8684685556089855,0.972027658812999,0.15211665314743109,9.0,1.0,0.1111111111111111,0.8888888888888888,1.0,2.1972245773362196,2.5477075510270306,1.0,0.0,,0.0,,0.9636432982957638,96.36432982957638,0.0,0.0,14.0,,3.044522437723423,14. Chemicals and Allied Products,,,,,0.0,0.1628467007354366,0.1628467007354366,0.04847428521884595,0.04089418790864673,0.07347822760794394,0.0,0.5012639361203255,0.5012639361203255,0.030920581177183527,0.0,0.0,1.0,0.0
062263,2010-12-31,2010.0,0.0,2836,0.6114770113131438,0.005115425621790507,8.572214842695898,28,0.0,-3.0,0.0,0.0,0.0,0.0,6.919720410443886,0.98961411205658,0.1472386879135842,9.0,1.0,0.1111111111111111,0.9,1.0,2.302585092994046,2.3774864011671633,1.0,0.0,,0.0,,0.8898461132896316,96.36432982957638,0.0,0.0,14.0,,2.9444389791664403,14. Chemicals and Allied Products,,,,,0.0,0.12410555936634134,0.1628467007354366,0.04847428521884595,0.04089418790864673,0.07347822760794394,0.0,0.461996604084216,0.5012639361203255,0.03837277785893847,0.0,0.0,1.0,0.0
062266,2011-12-31,2011.0,0.0,7374,-0.10102686772186625,0.38010202516391645,1.811052949613052,73,0.0,-2.0,0.0,0.0,0.0,0.0,6.703061724886093,0.9467011225042751,0.09322896022442098,9.0,1.0,0.1111111111111111,0.8,1.0,2.302585092994046,2.2607208888953467,1.0,0.0,,0.0,,0.7739774696190505,89.69632241813599,0.0,0.0,36.0,,2.8903717578961645,36. Services,,,,,0.0,0.16713554797567848,0.1775322269965921,0.06116437990813454,0.020893673136761003,0.09547417395169655,0.0,0.504234008067458,0.5480672099570305,0.0020517001506697836,0.0,0.0,1.0,0.0
062266,2009-12-31,2009.0,0.0,7374,-0.23938257574850352,0.2802974467433605,3.161356371693932,73,0.0,-4.0,0.0,0.0,0.0,0.0,6.330992823564616,0.9297770660745297,0.11281363825719137,9.0,1.0,0.1111111111111111,0.7777777777777778,1.0,2.1972245773362196,2.1348236875314206,1.0,0.0,,0.0,,0.8076695417473446,89.69632241813599,0.0,0.0,36.0,,2.772588722239781,36. Services,,,,,0.0,0.19559037169595447,0.1775322269965921,0.06116437990813454,0.020893673136761003,0.09547417395169655,0.0,0.5261082849263627,0.5480672099570305,0.019057530951123627,0.0,0.0,1.0,0.0
062266,2016-12-31,2016.0,0.0,7374,0.3298706557941733,0.422051646019247,6.211936664544875,73,0.0,3.0,,,1.0,0.0,6.79333047315447,1.0,0.11212171157746734,10.0,1.0,0.1,0.9,1.0,2.302585092994046,2.395164274287139,1.0,,,,,0.8320200139293529,89.69632241813599,0.0,0.0,36.0,,3.1354942159291497,36. Services,,,,,0.0,0.2890365122453241,0.1775322269965921,0.06116437990813454,0.020893673136761003,0.09547417395169655,0.0,0.6119129975039566,0.5480672099570305,0.03319037669509692,0.0,0.0,1.0,0.0
062266,2010-12-31,2010.0,0.0,7374,-0.14852951448734963,0.4259268521697219,2.725903289212833,73,0.0,-3.0,0.0,0.0,0.0,0.0,6.779578666753714,0.972032476676641,0.03827790900968287,10.0,1.0,0.1,0.8888888888888888,1.0,2.1972245773362196,2.246602458243109,1.0,0.0,,0.0,,0.7840966852808529,89.69632241813599,0.0,0.0,36.0,,2.833213344056216,36. Services,0.0,0.0,0.0,0.0,0.0,0.1636168174560937,0.1775322269965921,0.06116437990813454,0.020893673136761003,0.09547417395169655,0.0,0.44252954683771306,0.5480672099570305,0.0010266619896640767,0.0,0.0,1.0,0.0
062266,2014-12-31,2014.0,0.0,7374,-0.04838705428580248,0.2975720227792976,2.3142452335045673,73,0.0,1.0,,,1.0,0.0,6.756616060151012,1.0,0.07155984218264382,8.0,1.0,0.125,0.9,1.0,2.302585092994046,2.388762789235098,1.0,,,,,0.9787285900996191,89.69632241813599,0.0,0.0,36.0,,3.044522437723423,36. Services,,,,,0.0,0.2273221899372993,0.1775322269965921,0.06116437990813454,0.020893673136761003,0.09547417395169655,0.0,0.6150578791112682,0.5480672099570305,0.009483202952049382,0.0,0.0,1.0,0.0
062266,2017-12-31,2017.0,0.0,7374,-0.2501680284494775,0.3667479608284487,4.285013100079943,73,0.0,4.0,,,1.0,0.0,6.807419893957505,0.9522753504024581,0.09696705707027044,10.0,1.0,0.1,0.9,1.0,2.302585092994046,2.52038103798166,1.0,,,,,0.8353385591442446,89.69632241813599,0.0,0.0,36.0,,3.1780538303479458,36. Services,0.0,0.0,0.0,0.0,0.0,0.14628987638022084,0.1775322269965921,0.06116437990813454,0.020893673136761003,0.09547417395169655,0.0,0.6651301399982522,0.5480672099570305,0.02180979738130969,0.0,0.0,1.0,0.0
062266,2012-12-31,2012.0,0.0,7374,0.2072664317987064,0.3243413649829209,1.87756973294677,73,0.0,-1.0,0.0,0.0,0.0,0.0,6.741631034610738,0.9275931128672659,0.09117990509374325,9.0,1.0,0.1111111111111111,0.8888888888888888,1.0,2.1972245773362196,2.3785167979610597,1.0,0.0,,0.0,,0.8969632241813599,89.69632241813599,0.0,0.0,36.0,,2.9444389791664403,36. Services,,,,,0.0,0.1775322269965921,0.1775322269965921,0.06116437990813454,0.020893673136761003,0.09547417395169655,0.0,0.5480672099570305,0.5480672099570305,0.007519662172173657,0.0,0.0,1.0,0.0
062302,2017-12-31,2017.0,0.0,7389,0.056655083869559864,0.1565668759053597,1.2879643765903308,73,0.0,4.0,,,1.0,0.0,4.060236092588651,0.06270460458022659,0.07163551079533696,7.0,0.0,0.0,0.5714285714285714,0.0,1.9459101490553132,2.4693094529743322,0.0,,,,,0.019641523427408155,2.2655771861003675,0.0,0.0,36.0,,3.091042453358316,36. Services,0.0,0.0,0.0,0.0,0.0,0.003989737631910156,0.003038394075229,0.0026774020658740984,0.0,0.0003609920093549016,0.0,0.016957032312886887,0.021028401558397088,0.0,0.0,0.0,1.0,0.0
062302,2010-12-31,2010.0,0.0,7389,-0.10317199746272965,0.2756507620593935,2.36056545427772,73,0.0,-3.0,0.0,0.0,0.0,0.0,2.9493217757313275,0.05110087828162192,0.13313779919342167,7.0,0.0,0.0,0.5714285714285714,0.0,1.9459101490553132,2.222304261733243,0.0,0.0,,0.0,,0.0029468175539394703,2.2655771861003675,0.0,0.0,36.0,,2.70805020110221,36. Services,,,,,0.0,0.001998109734865443,0.003038394075229,0.0026774020658740984,0.0,0.0003609920093549016,0.0,0.0027439626926132527,0.021028401558397088,0.0,0.0,0.0,1.0,0.0
062302,2012-12-31,2012.0,0.0,7389,0.7113656840080879,0.09091219678852065,2.7722875613365527,73,0.0,-1.0,0.0,0.0,0.0,0.0,3.3765631007037946,0.05581808341846946,0.136692859583191,7.0,0.0,0.0,0.5714285714285714,0.0,1.9459101490553132,2.399409277629586,0.0,0.0,,0.0,,0.022655771861003676,2.2655771861003675,0.0,0.0,36.0,,2.833213344056216,36. Services,0.0,0.0,0.0,0.0,0.0,0.003038394075229,0.003038394075229,0.0026774020658740984,0.0,0.0003609920093549016,0.0,0.021028401558397088,0.021028401558397088,0.0,0.0,0.0,1.0,0.0
062302,2009-12-31,2009.0,0.0,7389,-0.2654463040446302,0.28609302057518304,3.7399120664386905,73,0.0,-4.0,0.0,0.0,0.0,0.0,2.853650141619535,0.051799414807461204,0.041841968762607346,7.0,0.0,0.0,0.5714285714285714,0.0,1.9459101490553132,2.107612418646532,0.0,0.0,,0.0,,0.0024746423713075684,2.2655771861003675,0.0,0.0,36.0,,2.6390573296152584,36. Services,,,,,0.0,0.0014461746081179281,0.003038394075229,0.0026774020658740984,0.0,0.0003609920093549016,0.0,0.0023276011056260577,0.021028401558397088,0.0,0.0,0.0,1.0,0.0
062302,2015-12-31,2015.0,0.0,7389,-0.16794637294110298,0.17568999677463945,1.1213880868356325,73,0.0,2.0,,,1.0,0.0,3.770597680398794,0.07182904677622816,0.0758881260655209,8.0,0.0,0.0,0.625,0.0,2.0794415416798357,2.33577806034981,0.0,,,,,0.014220894024028694,2.2655771861003675,0.0,0.0,36.0,,2.995732273553991,36. Services,0.0,0.0,0.0,0.0,0.0,0.003323901351809681,0.003038394075229,0.0026774020658740984,0.0,0.0003609920093549016,0.0,0.014186930006506943,0.021028401558397088,0.0,0.0,0.0,1.0,0.0
