firm,year,subsidy_s,etc_s,aetc_s,rdefficiency,pat_us,cite_us,asset_mil,age,leverage,roa,tobinq,intangible,soe,political,n_business,rd_s,subsidy_rd,inddummy,prodummy,DEF_dummy,HC_dummy,CA_dummy,subsidy_strong,subsidy_weak,lsubsidy_s,lrdefficiency,laetc_s,lpat_us,lcite_us,lpostremoval,lpostdeparture,lsoe,lpolitical,llnage,lnasset,lroa,lleverage,ltobinq,lintangible,lrdefficiency_postremoval,lrdefficiency_postdeparture,laetc_postremoval,laetc_postdeparture,lsubsidy_postremoval,lsubsidy_postdeparture,lsubsidy_strong,lsubsidy_weak,lpostrotation1,lpostrotation2
809,2018,0.0,0.009492807,0.004383887,0.0,0.0,0.0,4548.162109,27,1.41249764,-0.469723284,2.098198,0.021528661,0,0,7,0.123384029,0.0,23,1,0,0,1,0.0,0.0,0.0,0.0,0.01120642,0.0,0.0,1,0,0.0,0.0,3.258096457,22.45601654,0.036588829,0.646288872,2.619042397,0.019559989,0.0,0.0,0.01120642,0.0,0.0,0.0,0.0,0.0,1,0
810,2009,0.03030799,0.00499994,-0.007923506,0.0,0.0,0.0,321.1044617,5,0.150633603,0.224694133,3.803296566,0.00057382,0,1,6,0.064899638,0.466997802,23,1,0,0,1,0.015652493,0.014655496,,,,,,0,0,,,,,,,,,,,,,,,,,0,0
810,2010,0.021409869,0.006855522,-0.001175762,0.0,0.0,0.0,1681.845703,6,0.040893029,0.039695714,4.43263,0.000478393,0,1,6,0.059334982,0.360830456,23,1,0,0,1,0.0,0.021409869,0.03030799,0.0,-0.007923506,0.0,0.0,0,0,0.0,1.0,1.609437943,19.58727646,0.224694133,0.150633603,3.803296566,0.00057382,0.0,0.0,0.0,0.0,0.0,0.0,0.015652493,0.014655496,0,0
810,2011,0.052827563,0.004462576,-0.002588688,0.0,0.0,0.0,1823.711182,7,0.067642197,0.058417585,2.208573,0.076452643,0,0,6,0.145732433,0.362496942,23,1,0,0,1,0.019264508,0.02475409,0.021409869,0.0,-0.001175762,0.0,0.0,0,0,0.0,1.0,1.791759491,21.24315834,0.039695714,0.040893029,4.432630062,0.000478393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021409869,0,0
810,2012,0.042656194,0.006834992,-0.00451393,0.0,0.0,0.0,1801.370972,8,0.045418911,0.020874528,1.749601,0.076320983,0,0,0,0.17779851,0.239913121,23,1,0,0,1,0.0,0.02475409,0.052827563,0.0,-0.002588688,0.0,0.0,0,0,0.0,0.0,1.945910096,21.32413864,0.058417585,0.067642197,2.208573103,0.076452643,0.0,0.0,0.0,0.0,0.0,0.0,0.019264508,0.02475409,0,0
810,2013,0.016532473,0.00493437,-0.003123958,0.0,0.0,0.0,2432.782471,9,0.30566147,0.002054327,4.193125,0.054953553,0,0,0,0.159686163,0.103531025,23,1,0,0,1,0.0,0.016532473,0.042656194,0.0,-0.00451393,0.0,0.0,0,0,0.0,0.0,2.079441547,21.31181335,0.020874528,0.045418911,1.749601007,0.076320983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02475409,1,0
810,2014,0.002212137,0.002059221,-0.004481376,0.0,0.0,0.0,6182.773926,10,0.695976675,0.026795231,5.470104,0.021106694,0,0,0,0.115472756,0.019157216,23,1,0,0,1,0.0,0.002212137,0.016532473,0.0,-0.003123958,0.0,0.0,0,0,0.0,0.0,2.197224617,21.61230087,0.002054327,0.30566147,4.193124771,0.054953553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016532473,1,0
811,2007,0.001346942,0.002993598,-0.002164172,,0.0,0.0,908.565918,7,0.343464911,0.095170408,4.254705,0.060508061,0,0,3,0.0,,2,19,0,0,1,0.001346942,0.0,,,,,,0,0,,,,,,,,,,,,,,,,,0,0
811,2008,0.001338622,0.002984072,-0.001127641,0.387352914,0.0,0.0,1156.651001,8,0.400085986,0.085851207,0.810042,0.06874305,0,0,3,0.016558798,0.080840558,2,19,0,0,1,0.001338622,0.0,0.001346942,,-0.002164172,0.0,0.0,0,0,0.0,0.0,1.945910096,20.62737846,0.095170408,0.343464911,4.254704952,0.060508061,,,0.0,0.0,0.0,0.0,0.001346942,0.0,0,0
811,2009,0.001315139,0.00427684,-0.00124922,0.032394644,0.0,0.0,1358.131714,9,0.373704672,0.130505025,2.147262,0.057269167,0,0,3,0.019898033,0.066093899,2,19,0,0,1,0.001315139,0.0,0.001338622,0.387352914,-0.001127641,0.0,0.0,0,0,0.0,0.0,2.079441547,20.86879539,0.085851207,0.400085986,0.810042024,0.06874305,0.0,0.0,0.0,0.0,0.0,0.0,0.001338622,0.0,0,0
811,2010,0.000452782,0.004516516,-0.000289365,0.019222984,0.0,0.0,1935.363159,10,0.225051954,0.090880685,2.323458,0.062298931,0,0,3,0.024500109,0.018480806,2,19,0,0,1,0.000452782,0.0,0.001315139,0.032394644,-0.00124922,0.0,0.0,0,0,0.0,0.0,2.197224617,21.02937508,0.130505025,0.373704672,2.147262096,0.057269167,0.0,0.0,0.0,0.0,0.0,0.0,0.001315139,0.0,0,0
811,2011,0.000918021,0.004689722,0.000223357,0.034144133,0.0,0.0,2378.670898,11,0.304144174,0.066904187,1.282176,0.080742836,0,0,3,0.027485244,0.033400498,2,19,0,0,1,0.000918021,0.0,0.000452782,0.019222984,-0.000289365,0.0,0.0,0,0,0.0,0.0,2.302585125,21.38356018,0.090880685,0.225051954,2.323457956,0.062298931,0.0,0.0,0.0,0.0,0.0,0.0,0.000452782,0.0,0,0
811,2012,0.000781224,0.005071963,0.000656209,0.021050787,0.0,0.0,2992.137451,12,0.370053858,0.05638602,1.340579,0.077526771,0,0,3,0.027684351,0.028218985,2,19,0,0,1,0.000781224,0.0,0.000918021,0.034144133,0.000223357,0.0,0.0,0,0,0.0,0.0,2.397895336,21.58980751,0.066904187,0.304144174,1.282176018,0.080742836,0.0,0.0,0.0,0.0,0.0,0.0,0.000918021,0.0,1,0
811,2013,0.001068895,0.004292218,-4.86509e-05,0.007916272,0.0,0.0,3633.844482,13,0.432607055,0.063713677,1.333475,0.063329712,0,0,3,0.031900235,0.03350744,2,19,0,0,1,0.001068895,0.0,0.000781224,0.021050787,0.000656209,0.0,0.0,0,0,0.0,0.0,2.484906673,21.81925392,0.05638602,0.370053858,1.340579033,0.077526771,0.0,0.0,0.0,0.0,0.0,0.0,0.000781224,0.0,1,0
812,2010,0.00887534,0.006430187,-0.008178025,0.0,0.0,0.0,344.2435608,11,0.033036288,0.070828088,5.422905,0.007036037,0,1,4,0.040476877,0.219269395,18,5,1,1,0,0.00887534,0.0,,,,,,0,1,,,,,,,,,,,,,,,,,1,1
812,2011,0.008689187,0.005558589,-0.009547018,0.0,0.0,0.0,381.6621399,12,0.054098096,0.07161504,2.858717,0.029481081,0,1,4,0.041295756,0.21041356,18,5,1,1,0,0.008689187,0.0,0.00887534,0.0,-0.008178025,0.0,0.0,0,1,0.0,1.0,2.397895336,19.65686035,0.070828088,0.033036288,5.422904968,0.007036037,0.0,0.0,0.0,-0.008178025,0.0,0.00887534,0.00887534,0.0,1,1
812,2012,0.024421729,0.004270639,-0.010140144,0.0,0.0,0.0,401.3799744,13,0.04241164,0.074995831,2.384813,0.033109009,0,1,4,0.036145832,0.675644398,18,5,1,1,0,0.024390459,3.12698e-05,0.008689187,0.0,-0.009547018,0.0,0.0,0,0,0.0,1.0,2.484906673,19.76004601,0.07161504,0.054098096,2.858716965,0.029481081,0.0,0.0,0.0,0.0,0.0,0.0,0.008689187,0.0,1,0
812,2013,0.022752902,0.00411267,-0.005919731,0.0,0.0,0.0,465.831665,14,0.145618394,0.058306959,3.18067503,0.028000107,0,1,4,0.032502465,0.700036168,18,5,1,1,0,0.022752902,0.0,0.024421729,0.0,-0.010140144,0.0,0.0,0,0,0.0,1.0,2.564949274,19.81041908,0.074995831,0.04241164,2.38481307,0.033109009,0.0,0.0,0.0,0.0,0.0,0.0,0.024390459,3.12698e-05,1,0
812,2014,0.01194421,0.002465886,-0.004636272,0.03622207,0.0,0.0,2167.90625,15,0.298849076,0.026518175,1.740706,0.051657807,0,1,3,0.057839643,0.206505597,18,5,1,1,0,0.01194421,0.0,0.022752902,0.0,-0.005919731,0.0,0.0,0,0,0.0,1.0,2.639057398,19.95933533,0.058306959,0.145618394,3.18067503,0.028000107,0.0,0.0,0.0,0.0,0.0,0.0,0.022752902,0.0,1,0
812,2015,0.000958136,0.001337556,-0.005596854,0.0,0.0,0.0,2320.179688,16,0.285255373,0.059610251,2.960529,0.044711467,0,1,3,0.022692703,0.042222228,18,5,1,1,0,0.000958136,0.0,0.01194421,0.03622207,-0.004636272,0.0,0.0,0,0,0.0,1.0,2.708050251,21.49702835,0.026518175,0.298849076,1.740705967,0.051657807,0.0,0.0,0.0,0.0,0.0,0.0,0.01194421,0.0,1,0
812,2016,0.010649639,0.001176974,-0.00493203,0.025396474,0.0,0.0,2554.766846,17,0.293160915,0.074321441,1.829925,0.04753571,0,1,3,0.022689734,0.469359398,18,5,1,1,0,0.010649639,0.0,0.000958136,0.0,-0.005596854,0.0,0.0,1,0,0.0,1.0,2.77258873,21.56491089,0.059610251,0.285255373,2.960529089,0.044711467,0.0,0.0,-0.005596854,0.0,0.000958136,0.0,0.000958136,0.0,1,0
812,2017,0.057082284,0.001541403,-0.004499336,0.0,0.0,0.0,3154.645264,18,0.382259548,0.065517262,1.938358,0.054917738,0,1,4,0.028867695,4.913551331,18,5,1,1,0,0.018322172,0.02475409,0.010649639,0.025396474,-0.00493203,0.0,0.0,1,0,0.0,1.0,2.833213329,21.66122627,0.074321441,0.293160915,1.829924941,0.04753571,0.025396474,0.0,-0.00493203,0.0,0.010649639,0.0,0.010649639,0.0,1,0
812,2018,0.048012581,0.002840046,-0.002879814,0.0,0.0,0.0,4852.817871,19,0.536661208,0.045212869,1.152303,0.058740746,0,1,4,0.018931545,2.53611517,18,5,1,1,0,0.000884086,0.02475409,0.057082284,0.0,-0.004499336,0.0,0.0,1,0,0.0,1.0,2.890371799,21.87214279,0.065517262,0.382259548,1.938357949,0.054917738,0.0,0.0,-0.004499336,0.0,0.057082284,0.0,0.018322172,0.02475409,0,0
813,2012,0.02216384,0.008338105,0.001466588,0.0,0.0,0.0,812.4436035,6,0.180475041,0.081685454,2.08598,0.039620683,0,1,4,0.051059507,0.434078634,14,27,1,1,1,0.015690167,0.006473674,,,,,,0,1,,,,,,,,,,,,,,,,,0,0
813,2013,0.017659051,0.009822176,0.003012978,0.032241095,0.0,0.0,886.1547241,7,0.190676659,0.066149324,1.838055,0.044897467,0,1,4,0.055332281,0.31914556,14,27,1,1,1,0.002572885,0.015086167,0.02216384,0.0,0.001466588,0.0,0.0,0,1,0.0,1.0,1.791759491,20.51555634,0.081685454,0.180475041,2.085979939,0.039620683,0.0,0.0,0.0,0.001466588,0.0,0.02216384,0.015690167,0.006473674,0,0
813,2014,0.026689395,0.008890903,0.002047935,0.0,0.0,0.0,883.951416,8,0.141605586,0.05297086,2.556312,0.044341505,0,1,4,0.056870449,0.469301641,14,27,1,1,1,0.014553083,0.012136312,0.017659051,0.032241095,0.003012978,0.0,0.0,0,1,0.0,1.0,1.945910096,20.60240173,0.066149324,0.190676659,1.838055015,0.044897467,0.0,0.032241095,0.0,0.003012978,0.0,0.017659051,0.002572885,0.015086167,0,1
813,2015,0.030590042,0.014353789,0.006024763,0.0,0.0,0.0,851.1712646,9,0.106055059,0.007095967,11.948016,0.044920702,0,1,4,0.117649473,0.260010034,14,27,1,1,1,0.012160082,0.018429961,0.026689395,0.0,0.002047935,0.0,0.0,0,1,0.0,1.0,2.079441547,20.59991264,0.05297086,0.141605586,2.556312084,0.044341505,0.0,0.0,0.0,0.002047935,0.0,0.026689395,0.014553083,0.012136312,0,1
813,2016,0.010181938,0.020165898,0.010837977,0.110453777,0.0,0.0,836.125061,10,0.119847685,-0.028253229,3.469551,0.044390544,0,1,4,0.161066502,0.063215747,14,27,1,1,1,0.005848739,0.0043332,0.030590042,0.0,0.006024763,0.0,0.0,0,1,0.0,1.0,2.197224617,20.56212425,0.007095967,0.106055059,11.94801617,0.044920702,0.0,0.0,0.0,0.006024763,0.0,0.030590042,0.012160082,0.018429961,1,1
813,2018,0.009078769,0.018734176,0.010047941,0.0,0.0,0.0,931.522583,12,0.172999084,0.012167209,1.567926,0.037681364,0,1,4,0.081773251,0.111023709,14,27,1,1,1,0.004973604,0.004105165,,,,,,1,1,,,,,,,,,,,,,,,,,1,1
814,2009,0.0,0.000802331,0.000369892,0.0,0.0,0.0,18955.02734,12,0.758118093,0.03116015,1.459244,0.057528883,1,0,4,0.0,,11,18,1,1,0,0.0,0.0,,,,,,0,0,,,,,,,,,,,,,,,,,1,0
814,2010,0.0,0.001062923,-0.000526712,0.0,0.0,0.0,24667.69531,13,0.758289576,0.041799221,1.066273,0.066797927,1,0,3,0.000180358,0.0,11,18,1,1,0,0.0,0.0,0.0,0.0,0.000369892,0.0,0.0,0,0,1.0,0.0,2.484906673,23.6653347,0.03116015,0.758118093,1.459244013,0.057528883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0
814,2011,9.77228e-06,0.000893263,5.32394e-05,0.0,0.0,0.0,30077.16211,14,0.769648015,0.036938686,0.516113,0.063929677,1,0,3,4.11869e-05,0.23726669,11,18,1,1,0,9.77228e-06,0.0,0.0,0.0,-0.000526712,0.0,0.0,0,0,1.0,0.0,2.564949274,23.92876053,0.041799221,0.758289576,1.066272974,0.066797927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0
814,2012,4.28801e-05,0.001317796,0.001759427,0.0,0.0,0.0,39706.01172,15,0.744140804,0.003005766,0.360418,0.13462165,1,0,4,0.006768519,0.006335229,11,18,1,1,0,4.28801e-05,0.0,9.77228e-06,0.0,5.32394e-05,0.0,0.0,0,1,1.0,0.0,2.639057398,24.12703133,0.036938686,0.769648015,0.516112983,0.063929677,0.0,0.0,0.0,5.32394e-05,0.0,9.77228e-06,9.77228e-06,0.0,0,1
814,2013,0.000220343,0.001099641,0.001484224,0.0,0.0,0.0,43413.53906,16,0.74223417,0.000425764,0.232625,0.122933097,1,0,4,0.007669189,0.028730964,11,18,1,1,0,0.000220343,0.0,4.28801e-05,0.0,0.001759427,0.0,0.0,0,1,1.0,0.0,2.708050251,24.40476799,0.003005766,0.744140804,0.360417992,0.13462165,0.0,0.0,0.0,0.001759427,0.0,4.28801e-05,4.28801e-05,0.0,0,1
814,2014,8.09442e-05,0.000729149,0.001378284,0.0,0.0,0.0,51135.54688,17,0.796247303,-0.008065495,0.232625,0.10403429,1,0,4,0.00609168,0.013287671,11,18,1,1,0,8.09442e-05,0.0,0.000220343,0.0,0.001484224,0.0,0.0,0,1,1.0,0.0,2.77258873,24.49403763,0.000425764,0.74223417,0.232624993,0.122933097,0.0,0.0,0.0,0.001484224,0.0,0.000220343,0.000220343,0.0,1,1
814,2015,7.68871e-05,0.00098493,0.002227093,0.002968518,0.0,0.0,50437.46094,18,0.829324126,-0.036471285,0.232625,0.104992226,1,0,4,0.005950628,0.01292083,11,18,1,1,0,7.68871e-05,0.0,8.09442e-05,0.0,0.001378284,0.0,0.0,0,0,1.0,0.0,2.833213329,24.65774536,-0.008065495,0.796247303,0.232624993,0.10403429,0.0,0.0,0.0,0.0,0.0,0.0,8.09442e-05,0.0,1,0
814,2016,0.003097506,0.000940959,0.000392709,0.0,0.0,0.0,51761.50781,19,0.852143407,-0.019796222,1.055917,0.096743621,1,0,3,0.004751065,0.651960433,11,18,1,1,0,0.003000263,9.72434e-05,7.68871e-05,0.002968518,0.002227093,0.0,0.0,0,1,1.0,0.0,2.890371799,24.6439991,-0.036471285,0.829324126,0.232624993,0.104992226,0.0,0.002968518,0.0,0.002227093,0.0,7.68871e-05,7.68871e-05,0.0,1,1
814,2017,0.000158984,0.00134466,0.00091838,0.0,0.0,0.0,53932.21875,20,0.854718506,0.005683032,1.212388,0.097976416,1,0,4,0.004329273,0.036723062,11,18,1,1,0,0.000158984,0.0,0.003097506,0.0,0.000392709,0.0,0.0,0,1,1.0,0.0,2.944438934,24.66991234,-0.019796222,0.852143407,1.055917025,0.096743621,0.0,0.0,0.0,0.000392709,0.0,0.003097506,0.003000263,9.72434e-05,1,1
814,2018,0.00109651,0.001392992,0.000786559,0.008918928,0.0,0.0,53468.54297,21,0.856873572,-0.001195918,0.995496,0.105920829,1,0,4,0.003282507,0.334046364,11,18,1,1,0,0.00109651,0.0,0.000158984,0.0,0.00091838,0.0,0.0,0,1,1.0,0.0,2.995732307,24.71099472,0.005683032,0.854718506,1.212388039,0.097976416,0.0,0.0,0.0,0.00091838,0.0,0.000158984,0.000158984,0.0,1,1
815,2011,0.018397918,0.006910491,-0.003936273,0.0,0.0,0.0,814.3933105,11,0.259347528,0.06227009,1.54189,0.056491792,0,1,4,0.034171931,0.538392663,23,19,0,0,1,0.018397918,0.0,,,,,,0,0,,,,,,,,,,,,,,,,,0,0
815,2012,0.003075407,0.010996964,-0.000810483,0.0,0.0,0.0,889.0500488,12,0.3072595,0.027077874,1.484768,0.050820597,0,1,4,0.033905443,0.090705417,23,19,0,0,1,0.003075407,0.0,0.018397918,0.0,-0.003936273,0.0,0.0,0,0,0.0,1.0,2.397895336,20.51795387,0.06227009,0.259347528,1.541890025,0.056491792,0.0,0.0,0.0,0.0,0.0,0.0,0.018397918,0.0,1,0
815,2013,0.000332878,0.005146852,-0.005957654,0.0,0.0,0.0,1007.92334,13,0.354706496,0.031995893,1.49296,0.061581451,0,1,4,0.028416751,0.011714133,23,19,0,0,1,0.000332878,0.0,0.003075407,0.0,-0.000810483,0.0,0.0,0,0,0.0,1.0,2.484906673,20.6056633,0.027077874,0.3072595,1.484768033,0.050820597,0.0,0.0,0.0,0.0,0.0,0.0,0.003075407,0.0,1,0
815,2014,0.000895062,0.00820544,-0.002315902,0.0,0.0,0.0,1030.719238,14,0.449747205,0.006898453,2.239441,0.083388224,0,1,4,0.026927324,0.033239931,23,19,0,0,1,0.000895062,0.0,0.000332878,0.0,-0.005957654,0.0,0.0,0,0,0.0,1.0,2.564949274,20.7311573,0.031995893,0.354706496,1.492959976,0.061581451,0.0,0.0,0.0,0.0,0.0,0.0,0.000332878,0.0,1,0
815,2015,0.000694266,0.006230182,0.000250228,0.0,0.0,0.0,3680.273438,15,0.129430696,0.043181539,7.88720274,0.025437372,0,1,8,0.046953518,0.01478624,23,19,0,0,1,0.000694266,0.0,0.000895062,0.0,-0.002315902,0.0,0.0,0,0,0.0,1.0,2.639057398,20.75352287,0.006898453,0.449747205,2.239440918,0.083388224,0.0,0.0,0.0,0.0,0.0,0.0,0.000895062,0.0,1,0
815,2016,0.000612338,0.006343145,0.00078032,0.0,0.0,0.0,3875.530762,16,0.118043378,0.055259924,1.980479,0.017547237,0,1,8,0.055189237,0.011095237,23,19,0,0,1,0.000612338,0.0,0.000694266,0.0,0.000250228,0.0,0.0,0,0,0.0,1.0,2.708050251,22.02625275,0.043181539,0.129430696,7.88720274,0.025437372,0.0,0.0,0.0,0.0,0.0,0.0,0.000694266,0.0,0,0
815,2017,0.001029836,0.005172623,0.000182196,0.0,0.0,0.0,6930.3125,17,0.162067488,0.059733368,1.285698,0.002935225,0,0,8,0.055319335,0.018616207,23,19,0,0,1,0.001029836,0.0,0.000612338,0.0,0.00078032,0.0,0.0,0,0,0.0,1.0,2.77258873,22.07794762,0.055259924,0.118043378,1.980479002,0.017547237,0.0,0.0,0.0,0.0,0.0,0.0,0.000612338,0.0,0,0
815,2018,0.000373813,0.002396388,-0.001996617,0.0,0.0,0.0,7140.833008,18,0.096854478,0.093783982,0.976005,0.00171719,0,0,7,0.076304592,0.004898956,23,19,0,0,1,0.000373813,0.0,0.001029836,0.0,0.000182196,0.0,0.0,0,0,0.0,0.0,2.833213329,22.65917015,0.059733368,0.162067488,1.285698056,0.002935225,0.0,0.0,0.0,0.0,0.0,0.0,0.001029836,0.0,1,0
816,2014,0.007918591,0.001450856,-0.003523459,0.012779024,0.0,0.0,2935.529785,15,0.651880026,0.03723219,2.572473,0.03988288,0,1,4,0.0560688,0.141229883,15,13,0,0,0,0.005671505,0.002247086,,,,,,0,0,,,,,,,,,,,,,,,,,1,0
816,2015,0.010842921,0.001656208,-0.003584664,0.013203177,0.0,0.0,3584.605713,16,0.435196817,0.014027537,3.721513,0.033909019,0,0,4,0.060536467,0.17911388,15,13,0,0,0,0.010360707,0.000482214,0.007918591,0.012779024,-0.003523459,0.0,0.0,0,0,0.0,1.0,2.708050251,21.80015373,0.03723219,0.651880026,2.572473049,0.03988288,0.0,0.0,0.0,0.0,0.0,0.0,0.005671505,0.002247086,1,0
816,2016,0.009797708,0.002551232,-0.003700384,0.0073624,0.0,0.0,3544.233154,17,0.40997231,0.028534645,1.536076,0.034303553,0,0,4,0.055055849,0.177959442,15,13,0,0,0,0.002709221,0.007088486,0.010842921,0.013203177,-0.003584664,0.0,0.0,0,0,0.0,0.0,2.77258873,21.99991417,0.014027537,0.435196817,3.721513033,0.033909019,0.0,0.0,0.0,0.0,0.0,0.0,0.010360707,0.000482214,1,0
816,2017,0.008863565,0.001426844,-0.004038938,0.0,0.0,0.0,3160.703613,18,0.332779378,0.043058328,1.831227,0.027079968,0,0,4,0.052671392,0.168280438,15,13,0,0,0,0.003910452,0.004953113,0.009797708,0.0073624,-0.003700384,0.0,0.0,0,1,0.0,0.0,2.833213329,21.98858833,0.028534645,0.40997231,1.53607595,0.034303553,0.0,0.0073624,0.0,-0.003700384,0.0,0.009797708,0.002709221,0.007088486,0,1
816,2018,0.007756296,0.001595097,-0.004346775,0.0,0.0,0.0,3204.856689,19,0.342796385,0.034984335,1.294858,0.025702823,0,0,4,0.04871203,0.15922752,15,13,0,0,0,0.006669942,0.001086353,0.008863565,0.0,-0.004038938,0.0,0.0,0,1,0.0,0.0,2.890371799,21.87405968,0.043058328,0.332779378,1.831226945,0.027079968,0.0,0.0,0.0,-0.004038938,0.0,0.008863565,0.003910452,0.004953113,0,1
817,2014,0.000377087,0.002530974,-0.004596246,0.099424921,0.0,0.0,825.6027222,13,0.108965576,0.097133487,3.208759546,0.020898329,0,1,4,0.052162066,0.007229135,18,12,1,0,1,0.000377087,0.0,,,,,,0,1,,,,,,,,,,,,,,,,,1,0
817,2015,0.004506911,0.001842409,-0.004804314,0.0,0.0,0.0,1598.08374,14,0.496710479,0.050751623,3.626844,0.048379738,0,1,4,0.055067208,0.081843823,18,12,1,0,1,0.004404305,0.000102606,0.000377087,0.099424921,-0.004596246,0.0,0.0,0,1,0.0,1.0,2.564949274,20.53162384,0.097133487,0.108965576,3.208759546,0.020898329,0.0,0.099424921,0.0,-0.004596246,0.0,0.000377087,0.000377087,0.0,1,0
817,2016,0.003477063,0.001579942,-0.004386654,0.024066202,0.0,0.0,1603.188232,15,0.446993232,0.05911785,1.845347,0.046113055,0,1,4,0.081326172,0.042754535,18,12,1,0,1,0.003010193,0.00046687,0.004506911,0.0,-0.004804314,0.0,0.0,0,1,0.0,1.0,2.639057398,21.19207191,0.050751623,0.496710479,3.626843929,0.048379738,0.0,0.0,0.0,-0.004804314,0.0,0.004506911,0.004404305,0.000102606,0,0
817,2017,0.006177284,0.002526757,-0.003390764,0.0,0.0,0.0,1928.984863,16,0.459383965,0.055128891,1.753062,0.036635321,0,1,4,0.070511401,0.087606892,18,12,1,0,1,0.004272179,0.001905105,0.003477063,0.024066202,-0.004386654,0.0,0.0,1,0,0.0,1.0,2.708050251,21.195261,0.05911785,0.446993232,1.845347047,0.046113055,0.024066202,0.0,-0.004386654,0.0,0.003477063,0.0,0.003010193,0.00046687,1,0
817,2018,0.002656005,0.003034909,-0.003228937,0.012615209,0.0,0.0,2067.598145,17,0.462562829,0.075230509,1.438839,0.062110666,0,1,4,0.060226951,0.044099946,18,12,1,0,1,0.002644706,1.12997e-05,0.006177284,0.0,-0.003390764,0.0,0.0,1,1,0.0,1.0,2.77258873,21.38026047,0.055128891,0.459383965,1.75306201,0.036635321,0.0,0.0,-0.003390764,-0.003390764,0.006177284,0.006177284,0.004272179,0.001905105,1,0
818,2014,0.000905723,0.002668851,-0.004253321,0.0,0.0,0.0,682.2688599,15,0.25010556,0.061641462,3.554317,0.043860283,0,1,8,0.020208802,0.044818252,2,19,0,0,1,0.000905723,0.0,,,,,,0,0,,,,,,,,,,,,,,,,,1,0
818,2015,0.002660172,0.0041452,-0.002645669,0.098626494,0.0,0.0,1109.921753,16,0.162051916,0.076601565,5.80288,0.035677753,0,1,8,0.024040876,0.110652044,2,19,0,0,1,0.002626079,3.40925e-05,0.000905723,0.0,-0.004253321,0.0,0.0,0,0,0.0,1.0,2.708050251,20.34093475,0.061641462,0.25010556,3.554316998,0.043860283,0.0,0.0,0.0,0.0,0.0,0.0,0.000905723,0.0,1,0
818,2016,0.002009106,0.00403608,-0.000685789,0.11361555,0.0,0.0,1405.719971,17,0.250388205,0.106256746,3.717289,0.040420834,0,1,8,0.023831198,0.084305696,2,19,0,0,1,0.000957903,0.001051203,0.002660172,0.098626494,-0.002645669,0.0,0.0,0,0,0.0,1.0,2.77258873,20.8275547,0.076601565,0.162051916,5.80287981,0.035677753,0.0,0.0,0.0,0.0,0.0,0.0,0.002626079,3.40925e-05,0,0
818,2017,0.000885981,0.003465859,-0.000606858,0.031556543,0.0,0.0,1808.767944,18,0.39194417,0.050350651,3.844509,0.055872016,0,1,8,0.025063073,0.035350058,2,19,0,0,1,1.62913e-06,0.000884352,0.002009106,0.11361555,-0.000685789,0.0,0.0,0,0,0.0,1.0,2.833213329,21.06381607,0.106256746,0.250388205,3.717288971,0.040420834,0.0,0.0,0.0,0.0,0.0,0.0,0.000957903,0.001051203,0,0
818,2018,0.002273932,0.003712055,-9.20606e-05,0.083028033,0.0,0.0,2077.288818,19,0.45361051,0.049831282,2.062425,0.043908384,0,1,8,0.027218051,0.083544992,2,19,0,0,1,0.001388487,0.000885445,0.000885981,0.031556543,-0.000606858,0.0,0.0,0,0,0.0,1.0,2.890371799,21.31591225,0.050350651,0.39194417,3.844508886,0.055872016,0.0,0.0,0.0,0.0,0.0,0.0,1.62913e-06,0.000884352,1,0
819,2011,0.000102301,0.004880432,-0.006478698,0.090109065,0.0,0.0,738.6525879,20,0.162374616,0.057680193,2.134823,0.024149543,0,1,8,0.048280589,0.002118893,23,12,0,0,1,0.0,0.000102301,,,,,,0,0,,,,,,,,,,,,,,,,,0,0
819,2012,0.002428581,0.002344135,-0.008147634,0.526331663,0.0,0.0,818.9732666,21,0.19170092,0.067894936,1.781645,0.020590628,0,1,8,0.067090303,0.036198694,23,12,0,0,1,0.0,0.002428581,0.000102301,0.090109065,-0.006478698,0.0,0.0,0,0,0.0,1.0,2.995732307,20.42033768,0.057680193,0.162374616,2.134823084,0.024149543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000102301,0,0
819,2013,0.000225596,0.001229841,-0.010059298,0.516785026,0.0,0.0,932.9334106,22,0.221686512,0.077432469,2.811266,0.021051366,0,0,8,0.06649863,0.003392489,23,12,0,0,1,0.0,0.000225596,0.002428581,0.526331663,-0.008147634,0.0,0.0,0,0,0.0,1.0,3.044522524,20.52356148,0.067894936,0.19170092,1.78164506,0.020590628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002428581,1,0
819,2014,0.001446765,0.001336272,-0.008185934,0.307985783,0.0,0.0,1108.723022,23,0.262549877,0.08836817,4.582555,0.024610456,0,0,8,0.061205614,0.023637788,23,12,0,0,1,0.000779314,0.000667451,0.000225596,0.516785026,-0.010059298,0.0,0.0,0,1,0.0,0.0,3.091042519,20.65384483,0.077432469,0.221686512,2.811265945,0.021051366,0.0,0.516785026,0.0,-0.010059298,0.0,0.000225596,0.0,0.000225596,1,0
