ZCTA,shopify_count,log_shopify_count_1,shopify_count_nonzero,vcbacked_nonshopify_count,log_vcbacked_nonshopify_count_1,all_new_bus,log_all_new_bus,pop_black_aa,log_pop_black_aa,pop_total,log_pop_total,total_bachelor_deg,log_total_bachelor_deg,pop_total_poverty,log_pop_total_poverty,total_social_cap,log_total_social_cap,state_name,MSA,state_name_fe,MSA_fe
60639,22.0,3.1354942159291497,1,0,0.0,488.0,6.192362489474872,12961.0,9.469777278987662,88204.0,11.387407592440459,7081.0,8.86531163267185,8458.0,9.042986242304014,87.0,4.477336814478207,Illinois,16980,14.0,65.0
60640,45.0,3.828641396489095,1,0,0.0,1162.0,7.0587581525186645,12403.0,9.42577428022034,69363.0,11.147108863114212,31764.0,10.366120333700634,8300.0,9.024131268455035,83.0,4.430816798843313,Illinois,16980,14.0,65.0
60641,25.0,3.258096538021482,1,0,0.0,934.0,6.840546529288687,2693.0,7.898782356970309,69880.0,11.154534764247993,14838.0,9.605014129006127,3898.0,8.268475388982598,52.0,3.970291913552122,Illinois,16980,14.0,65.0
60642,76.0,4.343805421853684,1,0,0.0,1314.0,7.181591944611865,2217.0,7.704361167910313,19716.0,9.889185767825268,12342.0,9.42084437974393,1198.0,7.089243155027514,26.0,3.295836866004329,Illinois,16980,14.0,65.0
60643,18.0,2.9444389791664403,1,0,0.0,470.0,6.154858094016418,36727.0,10.511294685929059,48887.0,10.797266791448184,12819.0,9.458761730474661,3878.0,8.263332667439967,116.0,4.762173934797756,Illinois,16980,14.0,65.0
60644,6.0,1.9459101490553132,1,0,0.0,196.0,5.2832037287379885,41667.0,10.637488727104339,46591.0,10.749162668413938,3534.0,8.170468578330674,8206.0,9.012742727629712,97.0,4.584967478670572,Illinois,16980,14.0,65.0
60645,6.0,1.9459101490553132,1,0,0.0,695.0,6.54534966033442,8089.0,8.998384010052538,47270.0,10.763631123787283,13863.0,9.537050831395442,4355.0,8.37930948405285,61.0,4.127134385045092,Illinois,16980,14.0,65.0
60646,5.0,1.791759469228055,1,0,0.0,548.0,6.3080984415095305,442.0,6.093569770045136,28569.0,10.260077492862155,10266.0,9.236690147298965,824.0,6.715383386334681,44.0,3.8066624897703196,Illinois,16980,14.0,65.0
60647,90.0,4.51085950651685,1,0,0.0,1546.0,7.344072850573066,6565.0,8.789660098061537,87633.0,11.380912918314976,34578.0,10.451001840369164,7119.0,8.87066300440602,89.0,4.499809670330265,Illinois,16980,14.0,65.0
60649,2.0,1.0986122886681098,1,0,0.0,313.0,5.749392985908253,44195.0,10.696389566233066,46633.0,10.750063723997085,8170.0,9.008346579384707,8109.0,9.000853147109458,49.0,3.912023005428146,Illinois,16980,14.0,65.0
60651,11.0,2.4849066497880004,1,0,0.0,270.0,5.602118820879701,33466.0,10.418315157681416,63492.0,11.058669192692133,5493.0,8.611411866655219,8193.0,9.011157458106817,105.0,4.663439094112067,Illinois,16980,14.0,65.0
60652,9.0,2.302585092994046,1,0,0.0,284.0,5.652489180268651,20814.0,9.943429159629076,43447.0,10.67929708343066,5852.0,8.67470962929122,2635.0,7.877017895622398,35.0,3.58351893845611,Illinois,16980,14.0,65.0
60653,11.0,2.4849066497880004,1,0,0.0,335.0,5.817111159963204,30148.0,10.313907034109423,33154.0,10.408918651984811,7350.0,8.902591637374087,5068.0,8.53089883847235,74.0,4.31748811353631,Illinois,16980,14.0,65.0
60654,102.0,4.634728988229636,1,1,0.6931471805599453,2189.0,7.691656822810547,1146.0,7.044905117129371,20022.0,9.904586947979428,15209.0,9.62970838525334,1320.0,7.186144304522325,39.0,3.6888794541139363,Illinois,16980,14.0,65.0
60655,8.0,2.1972245773362196,1,0,0.0,174.0,5.1647859739235145,2047.0,7.6246189861593985,28569.0,10.260077492862155,8633.0,9.063463176115423,676.0,6.517671272912275,18.0,2.9444389791664403,Illinois,16980,14.0,65.0
60656,4.0,1.6094379124341003,1,0,0.0,694.0,6.543911845564792,485.0,6.186208623900494,28218.0,10.247715351173103,8440.0,9.04085606398372,1128.0,7.029087564149662,13.0,2.6390573296152584,Illinois,16980,14.0,65.0
60657,61.0,4.127134385045092,1,1,0.6931471805599453,1584.0,7.368339686311381,2799.0,7.937374696163295,70958.0,11.169843431693362,44157.0,10.695529390070288,4453.0,8.401557847817314,54.0,4.007333185232471,Illinois,16980,14.0,65.0
60659,15.0,2.772588722239781,1,0,0.0,793.0,6.677083461247136,4004.0,8.29529885950246,42735.0,10.662773535600119,9614.0,9.17107965802288,4948.0,8.506940814951886,49.0,3.912023005428146,Illinois,16980,14.0,65.0
60660,23.0,3.1780538303479458,1,0,0.0,531.0,6.2766434893416445,6539.0,8.785692444451245,44498.0,10.703199523324104,17726.0,9.782844180013784,4425.0,8.395251520610994,34.0,3.5553480614894135,Illinois,16980,14.0,65.0
60661,26.0,3.295836866004329,1,0,0.0,661.0,6.495265555937008,531.0,6.2766434893416445,10354.0,9.245128197461847,7729.0,8.952864141581468,782.0,6.663132695990803,13.0,2.6390573296152584,Illinois,16980,14.0,65.0
60706,4.0,1.6094379124341003,1,0,0.0,484.0,6.184148890937483,253.0,5.537334267018537,23114.0,10.048193773535386,4732.0,8.462314529906248,851.0,6.747586526829315,19.0,2.995732273553991,Illinois,16980,14.0,65.0
60707,4.0,1.6094379124341003,1,0,0.0,656.0,6.48768401848461,3551.0,8.17526610411206,43093.0,10.67111584990838,8087.0,8.998136760700307,1953.0,7.577633832602728,28.0,3.367295829986474,Illinois,16980,14.0,65.0
60712,13.0,2.6390573296152584,1,0,0.0,632.0,6.450470422144176,263.0,5.575949103146316,12434.0,9.428189934829282,4838.0,8.48446336679332,453.0,6.118097198041348,18.0,2.9444389791664403,Illinois,16980,14.0,65.0
60714,22.0,3.1354942159291497,1,0,0.0,590.0,6.3818160174060985,1024.0,6.932447891572509,29520.0,10.292823278714408,8107.0,9.000606507571892,1395.0,7.241366283322318,34.0,3.5553480614894135,Illinois,16980,14.0,65.0
60803,6.0,1.9459101490553132,1,0,0.0,265.0,5.583496308781699,4742.0,8.464425125877582,22405.0,10.017039427220244,3393.0,8.129764445794171,1139.0,7.038783541388542,15.0,2.772588722239781,Illinois,16980,14.0,65.0
60804,10.0,2.3978952727983707,1,0,0.0,411.0,6.021023349349527,3006.0,8.008698182988528,82383.0,11.319134383932976,4366.0,8.381831553485561,6508.0,8.780941113572387,42.0,3.7612001156935624,Illinois,16980,14.0,65.0
60805,4.0,1.6094379124341003,1,0,0.0,154.0,5.043425116919247,5383.0,8.591186871324563,19479.0,9.877092241176596,4485.0,8.408716715080153,752.0,6.6240652277998935,23.0,3.1780538303479458,Illinois,16980,14.0,65.0
60827,0.0,0.0,0,0,0.0,116.0,4.762173934797756,25950.0,10.163965423497029,28483.0,10.257062697057004,2330.0,7.754052639035757,4520.0,8.416488487294606,35.0,3.58351893845611,Illinois,16980,14.0,65.0
60901,7.0,2.0794415416798357,1,0,0.0,164.0,5.10594547390058,11312.0,9.333707785926467,35407.0,10.474664819686861,3701.0,8.216628493133443,3727.0,8.223627175805483,76.0,4.343805421853684,Illinois,28100,14.0,169.0
60910,0.0,0.0,0,0,0.0,7.0,2.0794415416798357,16.0,2.833213344056216,575.0,6.354370040797351,28.0,3.367295829986474,42.0,3.7612001156935624,1.0,0.6931471805599453,Illinois,28100,14.0,169.0
60911,2.0,1.0986122886681098,1,0,0.0,6.0,1.9459101490553132,2.0,1.0986122886681098,1311.0,7.1785454837637,156.0,5.056245805348308,32.0,3.4965075614664802,3.0,1.3862943611198906,Illinois,NONE,14.0,367.0
60912,0.0,0.0,0,0,0.0,4.0,1.6094379124341003,11.0,2.4849066497880004,502.0,6.218600119691729,34.0,3.5553480614894135,37.0,3.6375861597263857,0.0,0.0,Illinois,NONE,14.0,367.0
60913,0.0,0.0,0,0,0.0,7.0,2.0794415416798357,3.0,1.3862943611198906,1413.0,7.253470382684528,194.0,5.272999558563747,45.0,3.828641396489095,4.0,1.6094379124341003,Illinois,28100,14.0,169.0
60914,0.0,0.0,0,0,0.0,194.0,5.272999558563747,3004.0,8.008032846969307,29797.0,10.302162996284876,6148.0,8.724044745953469,1344.0,7.20414929203594,35.0,3.58351893845611,Illinois,28100,14.0,169.0
60915,0.0,0.0,0,0,0.0,70.0,4.2626798770413155,547.0,6.306275286948016,10278.0,9.237760967552175,855.0,6.752270376141742,718.0,6.577861357721047,17.0,2.8903717578961645,Illinois,28100,14.0,169.0
60917,0.0,0.0,0,0,0.0,2.0,1.0986122886681098,0.0,0.0,538.0,6.2878585601617845,79.0,4.382026634673881,18.0,2.9444389791664403,0.0,0.0,Illinois,28100,14.0,169.0
60918,0.0,0.0,0,0,0.0,2.0,1.0986122886681098,9.0,2.302585092994046,717.0,6.57507584059962,79.0,4.382026634673881,79.0,4.382026634673881,2.0,1.0986122886681098,Illinois,NONE,14.0,367.0
60919,1.0,0.6931471805599453,1,0,0.0,3.0,1.3862943611198906,0.0,0.0,482.0,6.1779441140506,124.0,4.8283137373023015,16.0,2.833213344056216,1.0,0.6931471805599453,Illinois,16580,14.0,58.0
60920,0.0,0.0,0,0,0.0,2.0,1.0986122886681098,0.0,0.0,169.0,5.1298987149230735,15.0,2.772588722239781,14.0,2.70805020110221,0.0,0.0,Illinois,NONE,14.0,367.0
60921,1.0,0.6931471805599453,1,0,0.0,8.0,2.1972245773362196,43.0,3.784189633918261,1512.0,7.321188556739478,101.0,4.624972813284271,182.0,5.209486152841421,6.0,1.9459101490553132,Illinois,16580,14.0,58.0
60922,0.0,0.0,0,0,0.0,18.0,2.9444389791664403,169.0,5.135798437050262,2576.0,7.853993087224244,269.0,5.598421958998375,183.0,5.214935757608986,5.0,1.791759469228055,Illinois,28100,14.0,169.0
60924,0.0,0.0,0,0,0.0,15.0,2.772588722239781,46.0,3.8501476017100584,1515.0,7.323170717943469,285.0,5.655991810819852,51.0,3.9512437185814275,6.0,1.9459101490553132,Illinois,NONE,14.0,367.0
60926,0.0,0.0,0,0,0.0,3.0,1.3862943611198906,0.0,0.0,42.0,3.7376696182833684,10.0,2.3978952727983707,2.0,1.0986122886681098,0.0,0.0,Illinois,NONE,14.0,367.0
60927,1.0,0.6931471805599453,1,0,0.0,11.0,2.4849066497880004,21.0,3.091042453358316,2053.0,7.627057417018934,289.0,5.66988092298052,64.0,4.174387269895637,4.0,1.6094379124341003,Illinois,NONE,14.0,367.0
60928,0.0,0.0,0,0,0.0,4.0,1.6094379124341003,0.0,0.0,675.0,6.51471269087253,106.0,4.672828834461906,30.0,3.4339872044851463,2.0,1.0986122886681098,Illinois,NONE,14.0,367.0
60929,0.0,0.0,0,0,0.0,2.0,1.0986122886681098,30.0,3.4339872044851463,707.0,6.561030665896573,60.0,4.110873864173311,93.0,4.543294782270004,3.0,1.3862943611198906,Illinois,16580,14.0,58.0
60930,0.0,0.0,0,0,0.0,5.0,1.791759469228055,8.0,2.1972245773362196,985.0,6.892641641172089,116.0,4.762173934797756,85.0,4.454347296253507,2.0,1.0986122886681098,Illinois,NONE,14.0,367.0
60931,0.0,0.0,0,0,0.0,3.0,1.3862943611198906,41.0,3.7376696182833684,591.0,6.3818160174060985,51.0,3.9512437185814275,50.0,3.9318256327243257,1.0,0.6931471805599453,Illinois,NONE,14.0,367.0
60932,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,61.0,4.110873864173311,0.0,0.0,0.0,0.0,0.0,0.0,Illinois,19180,14.0,85.0
60933,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,272.0,5.605802066295998,18.0,2.9444389791664403,20.0,3.044522437723423,1.0,0.6931471805599453,Illinois,16580,14.0,58.0
60934,0.0,0.0,0,0,0.0,3.0,1.3862943611198906,16.0,2.833213344056216,233.0,5.4510384535657,20.0,3.044522437723423,5.0,1.791759469228055,1.0,0.6931471805599453,Illinois,NONE,14.0,367.0
60935,0.0,0.0,0,0,0.0,6.0,1.9459101490553132,13.0,2.6390573296152584,1229.0,7.113956109566034,82.0,4.418840607796598,31.0,3.4657359027997265,0.0,0.0,Illinois,28100,14.0,169.0
60936,2.0,1.0986122886681098,1,0,0.0,32.0,3.4965075614664802,61.0,4.127134385045092,4074.0,8.31238059678675,809.0,6.697034247666484,317.0,5.762051382780177,16.0,2.833213344056216,Illinois,16580,14.0,58.0
60938,1.0,0.6931471805599453,1,0,0.0,11.0,2.4849066497880004,20.0,3.044522437723423,1975.0,7.5883236773352225,198.0,5.293304824724492,159.0,5.075173815233827,11.0,2.4849066497880004,Illinois,NONE,14.0,367.0
60940,0.0,0.0,0,0,0.0,26.0,3.295836866004329,13.0,2.6390573296152584,3170.0,8.061486866871327,433.0,6.073044534100405,145.0,4.983606621708336,5.0,1.791759469228055,Illinois,28100,14.0,169.0
60941,0.0,0.0,0,0,0.0,12.0,2.5649493574615367,71.0,4.276666119016055,2200.0,7.696212639346407,363.0,5.8971538676367405,29.0,3.4011973816621555,7.0,2.0794415416798357,Illinois,28100,14.0,169.0
60942,0.0,0.0,0,0,0.0,22.0,3.1354942159291497,100.0,4.61512051684126,5898.0,8.682368589375221,589.0,6.380122536899765,468.0,6.150602768446279,15.0,2.772588722239781,Illinois,19180,14.0,85.0
60945,0.0,0.0,0,0,0.0,3.0,1.3862943611198906,30.0,3.4339872044851463,179.0,5.187385805840755,16.0,2.833213344056216,6.0,1.9459101490553132,0.0,0.0,Illinois,NONE,14.0,367.0
60946,0.0,0.0,0,0,0.0,3.0,1.3862943611198906,0.0,0.0,404.0,6.0014148779611505,24.0,3.2188758248682006,19.0,2.995732273553991,1.0,0.6931471805599453,Illinois,16580,14.0,58.0
60948,0.0,0.0,0,0,0.0,9.0,2.302585092994046,16.0,2.833213344056216,1570.0,7.358830898342354,365.0,5.902633333401366,53.0,3.9889840465642745,6.0,1.9459101490553132,Illinois,16580,14.0,58.0
60949,1.0,0.6931471805599453,1,0,0.0,3.0,1.3862943611198906,19.0,2.995732273553991,488.0,6.1903154058531475,43.0,3.784189633918261,71.0,4.276666119016055,0.0,0.0,Illinois,16580,14.0,58.0
60950,5.0,1.791759469228055,1,0,0.0,83.0,4.430816798843313,444.0,6.09807428216624,11592.0,9.358070484000518,1772.0,7.480428306074208,545.0,6.302618975744905,17.0,2.8903717578961645,Illinois,28100,14.0,169.0
60951,0.0,0.0,0,0,0.0,2.0,1.0986122886681098,0.0,0.0,803.0,6.688354713946762,41.0,3.7376696182833684,100.0,4.61512051684126,0.0,0.0,Illinois,NONE,14.0,367.0
60952,0.0,0.0,0,0,0.0,3.0,1.3862943611198906,1.0,0.6931471805599453,657.0,6.48768401848461,99.0,4.605170185988092,65.0,4.189654742026425,1.0,0.6931471805599453,Illinois,16580,14.0,58.0
60953,0.0,0.0,0,0,0.0,13.0,2.6390573296152584,27.0,3.332204510175204,2425.0,7.793586803371584,244.0,5.501258210544727,164.0,5.10594547390058,5.0,1.791759469228055,Illinois,NONE,14.0,367.0
60954,0.0,0.0,0,0,0.0,31.0,3.4657359027997265,457.0,6.126869184114185,5820.0,8.669055540725484,378.0,5.937536205082426,526.0,6.267200548541362,11.0,2.4849066497880004,Illinois,28100,14.0,169.0
60955,0.0,0.0,0,0,0.0,19.0,2.995732273553991,37.0,3.6375861597263857,1655.0,7.411556287811163,148.0,5.003946305945459,139.0,4.941642422609304,3.0,1.3862943611198906,Illinois,NONE,14.0,367.0
60957,5.0,1.791759469228055,1,0,0.0,19.0,2.995732273553991,120.0,4.795790545596741,5311.0,8.577535420422398,803.0,6.6895992691789665,265.0,5.583496308781699,14.0,2.70805020110221,Illinois,16580,14.0,58.0
60958,0.0,0.0,0,0,0.0,7.0,2.0794415416798357,1350.0,7.208600337960199,1709.0,7.443663683115591,195.0,5.278114659230517,185.0,5.225746673713202,5.0,1.791759469228055,Illinois,28100,14.0,169.0
60959,0.0,0.0,0,0,0.0,7.0,2.0794415416798357,0.0,0.0,1081.0,6.985641817639208,48.0,3.8918202981106265,91.0,4.5217885770490405,2.0,1.0986122886681098,Illinois,16580,14.0,58.0
60960,0.0,0.0,0,0,0.0,4.0,1.6094379124341003,7.0,2.0794415416798357,1036.0,6.943122422819428,74.0,4.31748811353631,35.0,3.58351893845611,3.0,1.3862943611198906,Illinois,19180,14.0,85.0
60961,0.0,0.0,0,0,0.0,2.0,1.0986122886681098,16.0,2.833213344056216,786.0,6.666956792429207,89.0,4.499809670330265,13.0,2.6390573296152584,1.0,0.6931471805599453,Illinois,28100,14.0,169.0
60962,0.0,0.0,0,0,0.0,3.0,1.3862943611198906,9.0,2.302585092994046,539.0,6.289715570908998,48.0,3.8918202981106265,81.0,4.406719247264253,6.0,1.9459101490553132,Illinois,16580,14.0,58.0
60963,0.0,0.0,0,0,0.0,8.0,2.1972245773362196,3.0,1.3862943611198906,1715.0,7.44716835960004,177.0,5.181783550292085,75.0,4.330733340286331,6.0,1.9459101490553132,Illinois,19180,14.0,85.0
60964,2.0,1.0986122886681098,1,0,0.0,27.0,3.332204510175204,609.0,6.413458957167357,4857.0,8.488176242345745,717.0,6.576469569048224,305.0,5.723585101952381,11.0,2.4849066497880004,Illinois,28100,14.0,169.0
60966,0.0,0.0,0,0,0.0,3.0,1.3862943611198906,42.0,3.7612001156935624,1541.0,7.340186835320115,119.0,4.787491742782046,154.0,5.043425116919247,4.0,1.6094379124341003,Illinois,NONE,14.0,367.0
60968,0.0,0.0,0,0,0.0,9.0,2.302585092994046,29.0,3.4011973816621555,474.0,6.161207321695077,99.0,4.605170185988092,41.0,3.7376696182833684,0.0,0.0,Illinois,16580,14.0,58.0
60969,0.0,0.0,0,0,0.0,1.0,0.6931471805599453,0.0,0.0,78.0,4.356708826689592,1.0,0.6931471805599453,0.0,0.0,0.0,0.0,Illinois,28100,14.0,169.0
60970,0.0,0.0,0,0,0.0,40.0,3.713572066704308,21.0,3.091042453358316,6753.0,8.817742129574842,548.0,6.3080984415095305,494.0,6.20455776256869,24.0,3.2188758248682006,Illinois,NONE,14.0,367.0
60973,0.0,0.0,0,0,0.0,2.0,1.0986122886681098,0.0,0.0,345.0,5.84354441703136,26.0,3.295836866004329,42.0,3.7612001156935624,0.0,0.0,Illinois,NONE,14.0,367.0
60974,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,211.0,5.351858133476067,4.0,1.6094379124341003,21.0,3.091042453358316,0.0,0.0,Illinois,NONE,14.0,367.0
61001,0.0,0.0,0,0,0.0,6.0,1.9459101490553132,6.0,1.9459101490553132,1074.0,6.97914527506881,175.0,5.170483995038151,53.0,3.9889840465642745,3.0,1.3862943611198906,Illinois,NONE,14.0,367.0
61006,0.0,0.0,0,0,0.0,5.0,1.791759469228055,34.0,3.5553480614894135,1841.0,7.518064181233078,171.0,5.147494476813453,140.0,4.948759890378168,3.0,1.3862943611198906,Illinois,NONE,14.0,367.0
61007,0.0,0.0,0,0,0.0,3.0,1.3862943611198906,5.0,1.791759469228055,502.0,6.218600119691729,72.0,4.290459441148391,0.0,0.0,3.0,1.3862943611198906,Illinois,NONE,14.0,367.0
61008,2.0,1.0986122886681098,1,0,0.0,178.0,5.187385805840755,802.0,6.688354713946762,33935.0,10.43220220913786,4573.0,8.428143374582726,2034.0,7.618251097876695,46.0,3.8501476017100584,Illinois,40420,14.0,285.0
61010,2.0,1.0986122886681098,1,0,0.0,54.0,4.007333185232471,132.0,4.890349128221754,7650.0,8.942460926820582,1621.0,7.3914152346753585,153.0,5.0369526024136295,13.0,2.6390573296152584,Illinois,NONE,14.0,367.0
61011,0.0,0.0,0,0,0.0,38.0,3.6635616461296463,97.0,4.584967478670572,2497.0,7.822845290279774,869.0,6.76849321164863,13.0,2.6390573296152584,5.0,1.791759469228055,Illinois,40420,14.0,285.0
61012,0.0,0.0,0,0,0.0,9.0,2.302585092994046,8.0,2.1972245773362196,2496.0,7.822444729489319,182.0,5.209486152841421,128.0,4.859812404361672,5.0,1.791759469228055,Illinois,40420,14.0,285.0
61013,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,456.0,6.1224928095143865,46.0,3.8501476017100584,19.0,2.995732273553991,1.0,0.6931471805599453,Illinois,NONE,14.0,367.0
61014,0.0,0.0,0,0,0.0,6.0,1.9459101490553132,9.0,2.302585092994046,989.0,6.8966943316227125,139.0,4.941642422609304,49.0,3.912023005428146,4.0,1.6094379124341003,Illinois,NONE,14.0,367.0
61015,0.0,0.0,0,0,0.0,10.0,2.3978952727983707,0.0,0.0,1049.0,6.955592608396297,159.0,5.075173815233827,0.0,0.0,2.0,1.0986122886681098,Illinois,NONE,14.0,367.0
61016,0.0,0.0,0,0,0.0,48.0,3.8918202981106265,85.0,4.454347296253507,4627.0,8.439663988907,897.0,6.8001700683022,183.0,5.214935757608986,9.0,2.302585092994046,Illinois,40420,14.0,285.0
61018,0.0,0.0,0,0,0.0,6.0,1.9459101490553132,4.0,1.6094379124341003,962.0,6.8690144506657065,88.0,4.48863636973214,55.0,4.02535169073515,4.0,1.6094379124341003,Illinois,NONE,14.0,367.0
61019,0.0,0.0,0,0,0.0,18.0,2.9444389791664403,40.0,3.713572066704308,3309.0,8.104401307921613,683.0,6.52795791762255,68.0,4.23410650459726,3.0,1.3862943611198906,Illinois,40420,14.0,285.0
61020,0.0,0.0,0,0,0.0,18.0,2.9444389791664403,31.0,3.4657359027997265,3040.0,8.019612794400267,364.0,5.8998973535824915,204.0,5.3230099791384085,1.0,0.6931471805599453,Illinois,40420,14.0,285.0
61021,9.0,2.302585092994046,1,0,0.0,102.0,4.634728988229636,1925.0,7.563200592358071,22848.0,10.03661886513931,3317.0,8.10711747075039,1503.0,7.315883504509785,48.0,3.8918202981106265,Illinois,NONE,14.0,367.0
61024,0.0,0.0,0,0,0.0,27.0,3.332204510175204,14.0,2.70805020110221,2465.0,7.80994708647679,331.0,5.805134968916488,45.0,3.828641396489095,6.0,1.9459101490553132,Illinois,40420,14.0,285.0
61025,0.0,0.0,0,0,0.0,16.0,2.833213344056216,65.0,4.189654742026425,4654.0,8.445482343862237,649.0,6.476972362889683,235.0,5.4638318050256105,4.0,1.6094379124341003,Illinois,NONE,14.0,367.0
61027,0.0,0.0,0,0,0.0,0.0,0.0,51.0,3.9512437185814275,73.0,4.290459441148391,0.0,0.0,0.0,0.0,0.0,0.0,Illinois,NONE,14.0,367.0
61028,1.0,0.6931471805599453,1,0,0.0,23.0,3.1780538303479458,12.0,2.5649493574615367,1986.0,7.593877844605118,419.0,6.040254711277414,105.0,4.663439094112067,9.0,2.302585092994046,Illinois,NONE,14.0,367.0
61030,0.0,0.0,0,0,0.0,12.0,2.5649493574615367,57.0,4.060443010546419,2249.0,7.718240951959316,166.0,5.117993812416755,119.0,4.787491742782046,4.0,1.6094379124341003,Illinois,NONE,14.0,367.0
61031,0.0,0.0,0,0,0.0,4.0,1.6094379124341003,22.0,3.1354942159291497,1569.0,7.358193752733032,174.0,5.1647859739235145,63.0,4.1588830833596715,5.0,1.791759469228055,Illinois,NONE,14.0,367.0
61032,2.0,1.0986122886681098,1,0,0.0,132.0,4.890349128221754,5240.0,8.564267598802166,29702.0,10.29896966259089,3994.0,8.292798858200374,2557.0,7.846980982138788,95.0,4.564348191467836,Illinois,NONE,14.0,367.0
61036,5.0,1.791759469228055,1,0,0.0,75.0,4.330733340286331,28.0,3.367295829986474,6414.0,8.7662383802531,1899.0,7.549609165154532,128.0,4.859812404361672,23.0,3.1780538303479458,Illinois,NONE,14.0,367.0
61037,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,64.0,4.1588830833596715,17.0,2.8903717578961645,0.0,0.0,0.0,0.0,Illinois,NONE,14.0,367.0
61038,0.0,0.0,0,0,0.0,10.0,2.3978952727983707,0.0,0.0,1280.0,7.154615356913663,154.0,5.043425116919247,41.0,3.7376696182833684,0.0,0.0,Illinois,40420,14.0,285.0
61039,0.0,0.0,0,0,0.0,6.0,1.9459101490553132,1.0,0.6931471805599453,953.0,6.859614903654202,107.0,4.68213122712422,49.0,3.912023005428146,3.0,1.3862943611198906,Illinois,NONE,14.0,367.0
61041,0.0,0.0,0,0,0.0,7.0,2.0794415416798357,31.0,3.4657359027997265,1162.0,7.057897937411856,129.0,4.867534450455582,160.0,5.081404364984463,2.0,1.0986122886681098,Illinois,NONE,14.0,367.0
