gvkey,fyear,ipo_dealnumber,cash_etr,gaap_etr,lagcash_etr,ch1_cash_etr,laggaap_etr,ch1_gaap_etr,cash_etr_median,diff_median_lagcash_etr,gaap_etr_median,diff_median_laggaap_etr,ipo1_lagcash_etr,diff_lagcash_etr,higher_than_ipo_cash_etr,ipo1_laggaap_etr,diff_laggaap_etr,higher_than_ipo_gaap_etr,s_rd,s_ad,s_sga,s_capexp,s_cash,s_fi,s_eqinc,ch1_nol,s_intangible,s_ppent,s_fcf,size,roa_pretax,lev_lt,ch1_s_rd,ch1_s_ad,ch1_s_sga,ch1_s_capexp,ch1_s_cash,ch1_s_fi,ch1_s_eqinc,ch1_s_intangible,ch1_s_ppent,ch1_s_fcf,ch1_size,ch1_roa_pretax,ch1_lev_lt,mve,nol,ipo_news_LN_high,public_private_prior_IPO_wi5yr,lagibes_net_pre,ch_gtrends_ipo_1m_neg,ln_gtrends_filing_mth,ln_gtrends_filing_l12m,ln_num_analyst,ch_f1_num_analyst_pct,turnover_mth_1m,abs_vwret_mth_1m,mtb,ln_mve,ch1_ewret,ch1_turnover,ch1_retsd,ch1_mtb,ch1_issuance_eq_debt_f1yr,diff_fn_tax_cosine,diff_fn_nontax_cosine,ipo_year0,ipo_year1,ipo_year2,ab_ch_vaa_pos,ab_ch_vaa_neg,ab_ch_tax_res_pos,ab_ch_tax_res_neg,diff_lagroa_pretax,diff_lagcfo_pretax,yr_02to04,yr_09,yr_12,yr_17,same_above_median_cash,same_below_median_cash,same_above_median_gaap,same_below_median_gaap,below_ipo_cash_etr,above_ipo_cash_etr,below_ipo_gaap_etr,above_ipo_gaap_etr,lower_than_median_cash_etr,lower_than_median_gaap_etr,same_quint_lagcash_etr,same_quint_laggaap_etr,ipo_lagab_acc_high,ipo_lagab_acc_abs_high,ipo_lagfsd_score_high
6416,1997-01-01,517023002,0.9029850959777832,0.9189765453338623,1.0,-0.0970149040222168,1.0,-0.0810234546661377,0.27547940611839294,0.7245205640792847,0.3250482380390167,0.6749517917633057,0.19451169669628143,0.8054882884025574,1,0.12267958372831345,0.877320408821106,1,0.05332314595580101,0.0,0.24105903506278992,0.09917142987251282,0.029036538675427437,0.007806409616023302,0.0,0,0.014487291686236858,0.33063656091690063,-0.09186987578868866,4.538303375244141,0.014766092412173748,0.26968199014663696,-0.004169497638940811,0.0,0.009660020470619202,0.02454850822687149,0.004407791420817375,0.04568425193428993,0.0,-0.0001902533695101738,0.030135154724121094,-0.2074303776025772,-0.20737648010253906,0.02047029882669449,0.08447265625,46.8536262512207,1,1.0,0,,,,,0.0,0.0,0.08786534518003464,0.032812364399433136,0.9405148029327393,3.8470284938812256,0.5824675559997559,-0.09131445735692978,-0.08267970383167267,-0.09368360042572021,0,,,0,1,0,,,0.0,1.0,-0.06588102877140045,-0.12996262311935425,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1.0,0.0,1.0
13822,1998-01-01,601589002,0.4790276885032654,0.40372568368911743,0.4102384150028229,0.0687892735004425,0.40935614705085754,-0.005630463361740112,0.2992874085903168,0.1109510064125061,0.37769585847854614,0.0316602885723114,0.32812437415122986,0.08211404085159302,1,0.40265676379203796,0.00669938325881958,1,0.0,0.012790215201675892,0.26738622784614563,0.189871683716774,0.05272669345140457,0.0,0.0,0,0.20479169487953186,0.09515338391065598,-0.015597280114889145,6.867494583129883,0.07005258649587631,0.18259435892105103,0.0,0.0005123987793922424,-0.08902221918106079,-0.09939776360988617,-0.005445823073387146,0.0,0.0,0.10699943453073502,-0.004227250814437866,0.08433972299098969,0.12508583068847656,0.01488979160785675,0.035281240940093994,249.4239959716797,0,1.0,0,,,,,2.5649492740631104,,0.5463646054267883,0.5379254817962646,0.5866909027099609,5.519154071807861,0.11364562809467316,-0.297412246465683,0.010246247053146362,-0.25376027822494507,0,-0.0045662522315979,0.004835546016693115,0,0,1,,,0.0,1.0,-0.023517832159996033,0.10899408906698227,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,1,1.0,1.0,1.0
25069,2000-01-01,940481002,0.42580646276474,0.3935483992099762,0.21846197545528412,0.20734448730945587,0.3919650912284851,0.0015833079814910889,0.3278193473815918,-0.10935737192630768,0.38998183608055115,0.00198325514793396,0.19953536987304688,0.018926605582237244,1,0.3110480010509491,0.08091709017753601,1,0.0,0.009517177939414978,0.0,0.13296282291412354,0.009006368927657604,0.0,0.0,1,0.0,0.7943294644355774,0.011576544493436813,5.204226493835449,0.0008334251469932497,0.34572634100914,0.0,0.009517177939414978,0.0,-0.02558693289756775,-0.00522199459373951,0.0,0.0,0.0,-0.14807087182998657,0.11727485060691833,0.4199814796447754,-0.09340130537748337,-0.008333206176757812,50.72650146484375,1,1.0,0,,,,,1.3862943649291992,-0.5,0.012966952286660671,0.29813089966773987,0.7248610258102417,3.9264485836029053,0.2403385043144226,-0.013437200337648392,0.037305671721696854,-0.11705988645553589,1,-0.0035625100135803223,-0.00162506103515625,0,1,0,,,0.0,1.0,-0.009878963232040405,-0.03896355628967285,0,0,0,0,0,1,0,0,0,1,0,1,1,0,1,0,1.0,0.0,1.0
122078,2014-01-01,2207108002,0.3976735472679138,0.38016948103904724,0.27643558382987976,0.12123796343803406,0.3559028208255768,0.02426666021347046,0.1806175410747528,0.09581804275512695,0.2539484202861786,0.1019544005393982,0.0,0.27643558382987976,1,0.4367816150188446,-0.08087879419326782,0,0.0,0.0,0.22057373821735382,0.11694521456956863,0.4984138309955597,0.0,0.0,0,0.013561741448938847,0.06937788426876068,0.260029673576355,5.192806720733643,0.3569672405719757,0.0,0.0,0.0,-0.031184867024421692,-0.04192047566175461,-0.09969821572303772,0.0,0.0,0.002094958908855915,-0.0239250585436821,0.05003499984741211,0.21510791778564453,0.03363966941833496,0.0,1174.801025390625,0,1.0,0,1.0,0.0,3.6375861167907715,3.606403112411499,2.079441547393799,-0.125,0.10348735749721527,0.009774092584848404,11.281302452087402,7.068853855133057,-0.6385323405265808,-0.010238394141197205,-0.005582340061664581,-2.284396171569824,1,-0.019503295421600342,-0.002160489559173584,0,0,1,1.0,0.0,1.0,0.0,0.1564083695411682,0.11402013897895813,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0.0,1.0,1.0
2322,1998-01-01,593408002,1.0,0.3935742974281311,0.31333333253860474,0.6866666674613953,0.36666667461395264,0.026907622814178467,0.2007240504026413,0.11260928213596344,0.34002816677093506,0.026638507843017578,0.3752707540988922,-0.061937421560287476,0,0.3825007975101471,-0.015834122896194458,0,0.0,0.0,0.2852954566478729,0.15789473056793213,0.2625744342803955,0.004214383661746979,0.0001832340785767883,0,0.23270727694034576,0.03316536918282509,-0.029134219512343407,6.491633415222168,0.04562528803944588,0.28802964091300964,0.0,0.0,0.01128813624382019,0.13262499868869781,0.2255426049232483,-0.00043219467625021935,0.0017320935148745775,-0.06439213454723358,-0.16579267382621765,-0.07940174639225006,-0.14273691177368164,0.0033836662769317627,-0.2312244474887848,446.83123779296875,0,,0,,,,,,,0.04393928125500679,0.11696328222751617,4.61126184463501,6.1021809577941895,-0.380214661359787,0.014424555003643036,0.028512626886367798,0.2787899971008301,1,-0.05026659369468689,0.01580876111984253,0,0,1,,,0.0,1.0,-0.1880282312631607,-0.2752354145050049,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,1,0.0,1.0,1.0
66624,2015-01-01,2727381002,0.0,0.35947030782699585,0.0,0.0,0.3613813519477844,-0.0019110441207885742,0.06577480584383011,-0.06577480584383011,0.3384667634963989,0.022914588451385498,0.0,0.0,0,0.0,0.3613813519477844,1,0.0,0.0,0.0,0.057045698165893555,0.013130076229572296,0.0,0.0,0,0.0,0.8390169143676758,0.007331611588597298,8.350529670715332,0.047044411301612854,0.3546421527862549,0.0,0.0,0.0,0.0026844777166843414,-0.005915997549891472,0.0,0.0,0.0,-0.04053574800491333,0.00986381247639656,0.17412090301513672,0.005894158035516739,0.013973861932754517,,0,0.0,0,0.0,1.0,4.204692840576172,4.43477725982666,,,,,,,,,,,0,,,1,0,0,,,,,0.01212865486741066,0.04168422147631645,0,0,0,0,0,1,0,0,0,1,0,1,1,0,1,0,1.0,0.0,1.0
8699,2011-01-01,2006059002,0.3104742169380188,0.5358454585075378,0.5826125144958496,-0.2721382975578308,0.3622821569442749,0.17356330156326294,0.10730494558811188,0.4753075838088989,0.17516669631004333,0.18711546063423157,0.0138248847797513,0.5687876343727112,1,0.0,0.3622821569442749,1,0.018288204446434975,0.0,0.20053307712078094,0.0564090758562088,0.3026941120624542,-0.03855357691645622,0.0,0,0.04097822308540344,0.14503373205661774,0.019796008244156837,5.9932427406311035,0.009720472618937492,0.01019977405667305,0.0021502021700143814,0.0,-0.003195539116859436,0.02156779170036316,0.016299188137054443,-0.017683416604995728,0.0,-0.026391729712486267,-0.013059109449386597,-0.12845760583877563,-0.010249137878417969,-0.10215560346841812,-0.002782118506729603,363.9594421386719,1,1.0,0,1.0,0.0,3.761200189590454,3.606403112411499,1.945910096168518,-0.1428571492433548,0.08739420026540756,0.02799169346690178,1.3218401670455933,5.897042274475098,0.5348644256591797,-0.032840169966220856,-0.008828885853290558,-0.004677891731262207,1,-0.01716834306716919,-0.0010213255882263184,0,0,1,1.0,0.0,1.0,0.0,-0.08487700670957565,-0.01140187680721283,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0.0,0.0,1.0
4273,2005-01-01,1522722002,0.44457361102104187,0.3552287518978119,0.23228192329406738,0.2122916877269745,0.3551469147205353,8.183717727661133e-05,0.09164969623088837,0.14063222706317902,0.2234058529138565,0.13174106180667877,0.2130545973777771,0.019227325916290283,1,0.29112184047698975,0.06402507424354553,1,0.0,0.0,0.13696379959583282,0.21293294429779053,0.23837502300739288,0.0,0.0,0,0.01708243414759636,0.6315063238143921,-0.057374257594347,5.451990604400635,0.13960528373718262,0.0,0.0,0.0,0.0010686814785003662,-0.042981863021850586,0.0927981287240982,0.0,0.0,0.01708243414759636,0.0012812614440917969,0.05386601760983467,0.12233448028564453,-0.020175784826278687,0.0,421.5255126953125,0,1.0,0,0.0,,,,0.0,0.0,0.02043403871357441,0.06127011030912399,1.900124430656433,6.043880462646484,-0.09090070426464081,0.006746815517544746,0.01575654000043869,0.3405764102935791,1,0.008422791957855225,0.0028314590454101562,0,1,0,,,0.0,1.0,-0.15097814798355103,-0.30325666069984436,0,0,0,0,1,0,1,0,0,1,0,1,0,0,1,0,0.0,1.0,1.0
17890,2012-01-01,2389763002,0.1666666716337204,0.32865169644355774,0.2214765101671219,-0.05480983853340149,0.3307766020298004,-0.0021249055862426758,0.19321219623088837,0.02826431393623352,0.22353322803974152,0.1072433739900589,0.21879814565181732,0.0026783645153045654,1,0.22496147453784943,0.10581512749195099,1,0.04606778547167778,0.0,0.4306240975856781,0.05547402426600456,0.17630068957805634,0.0,0.0,0,0.02230265736579895,0.39940038323402405,0.044970933347940445,2.6509153842926025,0.07641402631998062,0.0,0.008570987731218338,0.0,0.014424324035644531,-0.007347915321588516,-0.09481872618198395,0.0,0.0,-0.0015722550451755524,0.0012166202068328857,0.03237435221672058,0.07510209083557129,2.8952956199645996e-05,0.0,16.083900451660156,0,1.0,0,0.0,0.0,3.7376697063446045,4.56954288482666,,,0.11342933773994446,0.24154798686504364,1.3636201620101929,2.7778189182281494,-0.05682549625635147,-0.005212398711591959,0.013795852661132812,0.18163561820983887,1,-0.004642903804779053,0.0006031990051269531,1,0,0,,,0.0,1.0,0.004716135561466217,-0.04116782546043396,0,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,0.0,1.0,1.0
15708,2012-01-01,2389763002,0.24756690859794617,0.2620438039302826,0.2978294789791107,-0.05026257038116455,0.26970985531806946,-0.007666051387786865,0.19321219623088837,0.10461728274822235,0.22353322803974152,0.04617662727832794,0.21879814565181732,0.0790313333272934,1,0.22496147453784943,0.04474838078022003,1,0.11381791532039642,0.0183402206748724,0.3590816259384155,0.08645028620958328,0.33496344089508057,0.07961374521255493,0.0,0,0.3975485861301422,0.09643880277872086,0.16470016539096832,9.048832893371582,0.1733727604150772,0.16476202011108398,0.0064484477043151855,-0.002745961770415306,-0.013964235782623291,0.008893392980098724,0.027411997318267822,0.007102489471435547,0.0,0.003725767135620117,0.00046277791261672974,0.05013547092676163,0.02384662628173828,0.018800213932991028,-0.01334013044834137,27548.720703125,1,1.0,0,1.0,0.0,3.0910425186157227,3.283414363861084,3.367295742034912,0.13793103396892548,0.09014168381690979,0.024664852768182755,4.719590187072754,10.223711013793945,-0.3186971843242645,-0.021832406520843506,0.00996437668800354,-0.15873050689697266,1,0.03546905517578125,0.0008141994476318359,1,0,0,1.0,0.0,1.0,0.0,0.08290360867977142,0.05992358177900314,0,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,0.0,1.0,1.0
1606,1997-01-01,517023002,0.3773466944694519,0.31602001190185547,0.4225122332572937,-0.0451655387878418,0.06362153589725494,0.2523984909057617,0.27547940611839294,0.14703282713890076,0.3250482380390167,-0.2614266872406006,0.3010912835597992,0.1214209496974945,1,0.3660714328289032,-0.30244988203048706,0,0.06677781045436859,0.0,0.302875280380249,0.07023758441209793,0.11514833569526672,0.019138101488351822,0.0,0,0.0,0.23504693806171417,0.025898098945617676,3.0704221725463867,0.07298970222473145,0.20237453281879425,0.007009811699390411,0.0,-0.025558114051818848,-1.4886260032653809e-05,0.023558959364891052,0.005334308370947838,0.0,0.0,-0.004703149199485779,0.03083840385079384,0.08767390251159668,-0.016081087291240692,-0.006432488560676575,10.52025032043457,0,1.0,0,,,,,,,0.048941757529973984,0.2617989480495453,0.6810104846954346,2.353302001953125,0.5964059829711914,0.023217149078845978,0.05405706912279129,-0.03366804122924805,0,,,0,0,1,,,1.0,0.0,-0.08145873993635178,-0.08126808702945709,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,1.0,0.0,1.0
10777,2007-01-01,1664829002,0.24138109385967255,0.3164694011211395,0.32817110419273376,-0.08679001033306122,0.3674301505088806,-0.05096074938774109,0.1969849318265915,0.13118617236614227,0.2935907542705536,0.07383939623832703,0.12629063427448273,0.20188046991825104,1,0.46651530265808105,-0.09908515214920044,0,0.013227219693362713,0.0,0.24899673461914062,0.10034427046775818,0.0775117427110672,0.04444170743227005,0.0,-1,0.10538466274738312,0.2257249355316162,0.007171862758696079,5.464560508728027,0.1364004760980606,0.15776394307613373,0.003622671589255333,0.0,0.013599902391433716,0.04146704450249672,-0.0004397928714752197,0.0014679990708827972,0.0,-0.011540263891220093,0.0028937309980392456,-0.03976894170045853,0.24261140823364258,0.02701113373041153,-0.00469815731048584,421.248779296875,0,0.0,0,0.0,1.0,4.510859489440918,4.416830539703369,,,0.11374253779649734,0.0315936803817749,3.6491661071777344,6.0432233810424805,-0.7768730521202087,0.02009020745754242,-0.036424264311790466,0.7665330171585083,1,-0.02625209093093872,-0.011211872100830078,0,0,1,,,0.0,1.0,0.029303021728992462,0.01770404726266861,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1.0,0.0,1.0
6136,2004-01-01,1522722002,0.29396092891693115,1.0,0.3837973177433014,-0.08983638882637024,0.7944948673248291,0.2055051326751709,0.11109303683042526,0.27270427346229553,0.2202124297618866,0.5742824077606201,0.69059818983078,-0.30680087208747864,0,0.6726900339126587,0.12180483341217041,1,0.0,0.0,0.0,0.1127251610159874,0.16080434620380402,-0.015881305560469627,0.0004733380046673119,0,0.25945451855659485,0.058995869010686874,0.022099988535046577,9.412014961242676,-0.002309786155819893,0.15775364637374878,0.0,0.0,0.0,0.015939228236675262,-0.006141170859336853,0.007491232827305794,0.0003901024756487459,-0.01960092782974243,0.004301797598600388,-0.0060169752687215805,0.03669452667236328,0.0009905919432640076,-0.021387308835983276,5690.97998046875,1,1.0,0,1.0,,,,2.6390573978424072,-0.2857142984867096,,,4.232470512390137,8.646637916564941,0.31241723895072937,-0.05058848857879639,-0.04230091720819473,0.00481867790222168,1,-0.020428836345672607,-0.10212194919586182,1,0,0,1.0,0.0,1.0,0.0,-0.6208378076553345,-1.0572404861450195,1,0,0,0,1,0,1,0,1,0,0,1,0,0,1,1,0.0,1.0,1.0
160211,2014-01-01,2564582002,0.2911490797996521,0.3655005395412445,0.2789883613586426,0.012160718441009521,0.36479058861732483,0.0007099509239196777,0.21965166926383972,0.059336692094802856,0.2727207541465759,0.0920698344707489,0.15009522438049316,0.12889313697814941,1,0.21577668190002441,0.14901390671730042,1,0.0,0.05067560076713562,0.42860373854637146,0.2259460985660553,0.2652762830257416,0.013792500831186771,0.0,0,0.02847794070839882,0.19928792119026184,0.21361687779426575,6.2638840675354,0.41557928919792175,0.9189210534095764,0.0,-0.008320741355419159,-0.04010426998138428,0.09019055962562561,-0.013433605432510376,-0.0014169951900839806,0.0,-0.004603859037160873,0.004791334271430969,-0.0925302803516388,0.09386110305786133,0.0032774806022644043,-0.12059617042541504,5231.42578125,0,0.0,0,0.0,0.0,3.97029185295105,3.5040547847747803,,,0.15209411084651947,0.03096153400838375,-4.289935111999512,8.56243896484375,-0.05447617173194885,-0.0607563853263855,0.01405629888176918,0.5653295516967773,1,0.014696776866912842,0.009439349174499512,0,1,0,1.0,0.0,1.0,0.0,0.4264826476573944,0.4679986834526062,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1.0,0.0,1.0
8213,2006-01-01,1580048002,0.3228234052658081,0.3198569118976593,0.369473934173584,-0.04665052890777588,0.37730348110198975,-0.057446569204330444,0.27879250049591064,0.09068143367767334,0.34856635332107544,0.028737127780914307,0.44521111249923706,-0.07573717832565308,0,0.3139232397079468,0.06338024139404297,1,0.0,0.0,0.3189697861671448,0.16212143003940582,0.0034796278923749924,0.0,0.0,0,0.22336135804653168,0.04843655973672867,-0.06530489027500153,7.122745513916016,0.05337708443403244,0.2569378614425659,0.0,0.0,-0.0019044578075408936,-0.08428651094436646,-0.05714988708496094,0.0,0.0,-0.008628323674201965,0.0046347565948963165,-0.15402500331401825,0.09115171432495117,-0.03565167635679245,0.09206469357013702,1258.83642578125,0,,0,1.0,,,,1.945910096168518,0.1428571492433548,0.1928490400314331,0.0003438014246057719,2.2994377613067627,7.137943267822266,-0.01345423236489296,0.015986263751983643,0.009564418345689774,-0.050780415534973145,0,0.029940903186798096,0.02217036485671997,0,0,1,0.0,1.0,0.0,1.0,0.020676471292972565,0.05411244183778763,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0.0,1.0,1.0
145269,2004-01-01,1596715002,0.45206016302108765,0.07299404591321945,1.0,-0.5479398369789124,0.27052128314971924,-0.1975272297859192,0.1443796455860138,0.8556203842163086,0.3472827672958374,-0.07676148414611816,0.3235294222831726,0.6764705777168274,1,0.3416289687156677,-0.07110768556594849,0,0.0,0.0,0.0,0.05469396710395813,0.006106817163527012,0.0,0.0042532519437372684,0,0.0109103349968791,0.7471529841423035,0.0025903626810759306,7.944744110107422,0.026575829833745956,0.31116336584091187,0.0,0.0,0.0,0.010024767369031906,0.004656609613448381,0.0,0.0042532519437372684,-0.00045280251652002335,-0.0008490681648254395,-0.010676643811166286,0.029581069946289062,-0.0023200325667858124,-0.0011224448680877686,,0,,1,0.0,,,,,,,,,,,,,,1,-0.01324319839477539,-0.015466868877410889,1,0,0,,,,,0.047520071268081665,0.05663687735795975,1,0,0,0,1,0,0,1,0,1,1,0,0,1,0,0,0.0,1.0,1.0
9472,1999-01-01,776761002,0.39629286527633667,0.3780704736709595,0.4143337905406952,-0.01804092526435852,0.3926228880882263,-0.014552414417266846,0.26032817363739014,0.15400561690330505,0.32654204964637756,0.06608083844184875,0.0,0.4143337905406952,1,0.0,0.3926228880882263,1,0.0,0.0,0.17220903933048248,0.10057249665260315,0.09854982048273087,0.11795003712177277,0.0,0,0.016529584303498268,0.2780240476131439,0.029032975435256958,6.331359386444092,0.13835398852825165,0.10988509654998779,0.0,0.0,0.020558834075927734,0.00431147962808609,-0.009491592645645142,0.0007503926753997803,0.0,0.0031039733439683914,0.01455599069595337,-0.02931002527475357,-0.0018224716186523438,-0.016425475478172302,0.038700588047504425,558.3943481445312,0,0.0,0,,,,,1.945910096168518,0.0,0.08277136087417603,0.018749941140413284,1.5721579790115356,6.325065612792969,0.2531645894050598,0.04317827522754669,0.11221088469028473,0.0528491735458374,1,,,0,1,0,1.0,0.0,1.0,0.0,0.11254444718360901,0.1564071625471115,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1.0,1.0,1.0
143974,2005-01-01,1522722002,0.26218003034591675,0.37537702918052673,0.12837225198745728,0.13380777835845947,0.3769983947277069,-0.0016213655471801758,0.09164969623088837,0.03672255575656891,0.2234058529138565,0.1535925418138504,0.2130545973777771,-0.08468234539031982,0,0.29112184047698975,0.08587655425071716,1,0.0,0.015372218564152718,0.035442061722278595,0.15921643376350403,0.05545343831181526,0.025206953287124634,0.0,-1,0.43501830101013184,0.0631043091416359,0.01672009564936161,7.713820457458496,0.08600930124521255,0.08834373205900192,0.0,0.0006674891337752342,-0.002410445362329483,0.026366710662841797,0.014353718608617783,0.0021862611174583435,0.0,-0.02410280704498291,-0.008730240166187286,-0.1316603571176529,0.18096017837524414,0.00600048154592514,-0.004042871296405792,2862.41796875,0,1.0,0,1.0,,,,3.044522523880005,-0.2857142984867096,0.18459467589855194,0.062072787433862686,3.1075847148895264,7.9594221115112305,-0.4275578260421753,0.09193900227546692,-0.006501100957393646,-0.6939440965652466,1,-0.00707399845123291,0.00023853778839111328,0,1,0,0.0,1.0,0.0,1.0,-0.23075039684772491,-0.3725946545600891,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0.0,1.0,1.0
24755,2001-01-01,1192587002,0.4880707859992981,0.399984210729599,0.38314685225486755,0.10492393374443054,0.40001776814460754,-3.355741500854492e-05,0.2794393301010132,0.10370752215385437,0.348039835691452,0.05197793245315552,0.3240826427936554,0.05906420946121216,1,0.4360160231590271,-0.035998255014419556,0,0.0,0.0,0.17728780210018158,0.05525634065270424,0.005154288373887539,0.0,0.0,0,0.025104857981204987,0.3316347897052765,0.047604404389858246,5.374412536621094,0.05941983684897423,0.18602073192596436,0.0,0.0,-0.025525733828544617,0.028037982061505318,-0.00013265805318951607,0.0,0.0,-0.004008973017334938,0.00025773048400878906,0.053979139775037766,0.050310611724853516,0.0059233494102954865,-0.05390457808971405,48.027000427246094,0,1.0,0,,,,,0.0,,0.04657425731420517,0.07110459357500076,0.5090517997741699,3.8717634677886963,0.6848893165588379,-0.009570661932229996,-0.02141071856021881,0.057128190994262695,0,-0.02201056480407715,-0.0021930336952209473,1,0,0,,,1.0,0.0,-0.02938482165336609,-0.07176695019006729,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,1,1.0,0.0,1.0
2593,1999-01-01,776761002,0.33714285492897034,0.2800000011920929,0.22537562251091003,0.1117672324180603,0.33667221665382385,-0.05667221546173096,0.26032817363739014,-0.0349525511264801,0.32654204964637756,0.010130167007446289,0.0,0.22537562251091003,1,0.0,0.33667221665382385,1,0.0,0.0,0.15409080684185028,0.08141245692968369,0.019192805513739586,0.052643124014139175,0.007128756493330002,0,0.0,0.5615266561508179,0.023031366989016533,7.49842643737793,0.08170651644468307,0.22747014462947845,0.0,0.0,-0.018087849020957947,-0.016482338309288025,-0.002632657065987587,-0.014541823416948318,-0.002240760251879692,0.0,0.02250385284423828,-0.0039748866111040115,-0.010135173797607422,-0.02025587111711502,0.052254095673561096,1594.1949462890625,0,0.0,0,,,,,1.7917594909667969,0.0,0.03182210400700569,0.014892098493874073,2.31042742729187,7.374124050140381,-0.26692721247673035,-0.001146022230386734,-0.007989853620529175,-0.059360623359680176,1,,,0,1,0,,,0.0,1.0,0.059727367013692856,0.13145208358764648,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,1.0,1.0,1.0
